comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1973 Boston Red Sox,AL,89.0,250.1594125854058,89.737852154118556,102.22422029918552,104.58136494609747,97.6570832278311,120.4229311231046,98.89831401449159,96.318257035580132
1973 California Angels,AL,79.0,85.88386221492601,63.904977499039759,99.8159407469181,95.46835306260718,94.44643939568323,72.25991369206481,95.3698737693779,87.017407508873418
1973 Chicago White Sox,AL,77.0,128.65858749488052,101.14925442059287,102.94051902754478,99.007785284792,103.27570993408987,89.61706502184529,105.46569292758872,100.25645458292445
1973 Chicago Cubs,NL,77.47826086956522,120.80795264162177,55.950705442933781,96.69244672820274,97.2745554580206,97.92463688051009,75.33570949644336,103.65858095210552,100.41007221774993
1973 Cincinnati Reds,NL,99.00000000000001,274.5227279389843,49.831404706056873,100.49940989840862,102.10858817204466,90.96824191085636,103.85358451615065,97.53313090168835,89.503220145140361
1973 Cleveland Indians,AL,71.0,106.14203533748062,206.32248596628091,96.49458045057129,98.80702404217996,122.5395729269771,139.32270491101085,102.71061662926432,125.08665046653493
1973 Detroit Tigers,AL,85.0,107.76722285918845,106.9141993632127,94.61345195127203,99.90278499002876,104.34592454480583,102.74686307618612,100.579704475636,107.67199677313654
1973 Houston Astros,NL,82.0,173.21939319341848,76.721110218981636,99.84186394877588,97.0249509431148,100.33261975462099,83.11062057505377,98.48141796839393,97.728746228068715
1973 Kansas City Royals,AL,88.0,162.2741587324179,156.730462696351,99.44877815610982,103.17614896498712,112.10498047249654,108.41871289392324,108.61462407894858,115.3109827958221
1973 Los Angeles Dodgers,NL,95.00000000000001,158.48994940740303,-31.373858803725113,102.20198970105984,98.85256894407796,80.26609580369679,68.39987927220653,87.4948286289811,77.786384179814618
1973 Minnesota Twins,AL,81.0,211.1295613792092,69.370329195089681,108.46765218725119,104.39987248284275,100.86772705997898,79.92038741438166,102.37449597135331,96.471874670405654
1973 Milwaukee Brewers,AL,74.0,198.4872320518578,139.7567739422484,100.32730959666183,100.69834815643361,106.48635376623774,127.830669088932,107.20026458917921,105.49341940652057
1973 Montreal Expos,NL,79.0,157.78757174516073,138.36284396875487,96.2305168231237,101.359985450871,99.26240514390503,121.98049856522704,96.11205456792584,105.40962796934303
1973 New York Yankees,AL,80.0,93.32679456328604,16.833885388303571,98.15397458126104,99.34441858156028,89.36291999478243,86.16300855639226,102.54268051019497,85.509161639677728
1973 New York Mets,NL,82.50931677018633,77.44934936185703,14.464803722563346,97.2094472279047,94.26314571767651,87.22249077335051,65.27058592376035,92.62349658996666,84.685212507431928
1973 Oakland Athletics,AL,94.0,248.9726388764532,31.025745834722343,101.87161486025875,102.67328806827103,88.02515173138748,107.45436691363328,92.67039391175432,86.263284574275573
1973 Philadelphia Phillies,NL,71.0,118.15358457163941,143.44396653863157,99.1146067598766,96.31851672286209,106.75390741891675,109.0640300645954,100.09634471336592,106.35926425735516
1973 Pittsburgh Pirates,NL,80.0,103.5055592942864,87.874912236677403,100.15723649437307,100.59437303707566,99.79751244926301,89.24623578727213,102.35534311532845,102.70037150060264
1973 San Diego Padres,NL,60.0,148.60057298444463,154.3848537839412,98.00343167546154,91.74197960485544,111.30231951445957,125.02520609691004,101.76518475792358,115.6182180654731
1973 San Francisco Giants,NL,88.0,250.49054383942368,89.013494821566653,101.92208408953059,104.5620569483693,101.40283436533694,108.99706393152806,101.42788264523159,106.66649952700611
1973 St. Louis Cardinals,NL,81.0,139.9619286946536,5.2905984187538877,102.71331369325081,97.76321079726216,86.95493712067153,66.84450945807501,98.14598667081067,84.489699154017686
1973 Texas Rangers,AL,57.0,123.20934984156654,225.51377361812959,98.8595767620406,96.86999350314169,124.14489484305102,129.60006326236086,107.30863515949287,127.5166021446835
1974 Atlanta Braves,NL,87.4601226993865,155.5504636794061,-2.7010028415457725,95.07034172348573,98.77784794980504,84.32513395224413,81.51519985748627,96.26971875343855,77.246628321023806
1974 Baltimore Orioles,AL,91.00000000000001,191.8713828145025,21.812432877113636,98.46102115644693,99.18532824729613,90.40760263076668,93.2489712171583,100.0869734533241,84.611119231841656
1974 Boston Red Sox,AL,84.0,182.76839490073513,79.616044714826046,102.88381324370208,102.57478479371427,102.84901583683548,106.6333452631444,102.62701712018767,98.739814518003143
1974 California Angels,AL,67.58282208588956,123.26777087014568,106.00760374416497,99.6572731022576,97.70263292162937,97.31949885636045,91.06285300900814,94.2102618730939,91.85848106256698
1974 Chicago White Sox,AL,79.50920245398773,164.1072281895312,108.41036817638563,104.07541139261664,103.11240006958467,108.93148451535801,92.43290756037902,103.1213588602474,107.656265740047
1974 Chicago Cubs,NL,66.0,139.62951037244267,185.08166105958566,98.21396226132646,100.25910368801085,118.33166338216556,105.76383264527169,108.12271780899572,126.99720509032608
1974 Cincinnati Reds,NL,97.39877300613496,327.3101329692744,75.785579578013397,102.63347250141746,106.38492804589568,94.27826451709919,103.82066511635595,94.25448041745457,97.085366261696151
1974 Cleveland Indians,AL,77.0,113.3979851451264,107.81163088984952,96.87935336161581,97.34077517799582,105.06082262902548,135.9566986297836,101.05918706535235,108.32975795057908
1974 Detroit Tigers,AL,72.0,131.08945254202416,193.05503698492268,93.99402025471969,95.51462965279774,115.01395319388055,143.27326193061174,98.03462078874027,118.40285883853667
1974 Houston Astros,NL,81.0,153.77606176938212,82.012119256192804,103.64138270473475,100.23733762616173,95.66064376221794,99.56359666741652,102.1475525127443,91.507093822289391
1974 Kansas City Royals,AL,77.0,146.12954516182262,44.912007255875054,101.11848202882685,99.9113110426689,97.0430230073367,80.7131630123994,105.75269427640362,92.956566188434451
1974 Los Angeles Dodgers,NL,102.0,247.94468218157232,-16.202763698928266,104.90544781255886,106.79819128168289,82.11332716005414,66.80725550194187,88.8112025027463,79.164617007539007
1974 Minnesota Twins,AL,81.49693251533742,155.0449890359892,82.903722128509628,105.47126436781609,102.50106295903872,100.63720904464546,81.53080693562386,99.09825666257257,101.68268265532797
1974 Milwaukee Brewers,AL,76.0,145.2144103016214,106.77317309122908,96.14193578430232,97.09921802816673,103.95491923293048,130.9266042040194,105.37516667916694,105.47473662332365
1974 Montreal Expos,NL,79.49068322981365,219.81620951465436,78.965122373400021,100.36972964586323,100.63818670307525,99.53130564855046,90.77455729963211,97.24144155956039,102.47330394595255
1974 New York Yankees,AL,89.0,122.22524699285354,55.070621747535668,100.27903859183867,100.21969040844797,91.51350602686168,89.36223950576954,99.42360028876634,88.344608659791064
1974 New York Mets,NL,71.0,124.67302622236639,43.620806017755299,90.22414247552379,94.01201452890409,94.55474036612294,68.0334299376787,99.90161417188195,91.009295231896132
1974 Oakland Athletics,AL,90.0,208.52211315969123,-27.175310449410091,96.20827029618818,99.92718926074376,81.56037546200663,67.16592419142683,97.35262348841644,78.38863685192598
1974 Philadelphia Phillies,NL,80.0,153.28280240081176,169.89830141672667,102.85195760578671,99.44528613415706,108.10205696828676,119.8787030691774,97.79068953658984,112.07788851354006
1974 Pittsburgh Pirates,NL,88.0,178.35329097335364,68.474226406056289,106.80073408673813,103.94013766762131,96.4900713092892,96.88078108451398,103.07542808917438,95.123454170146275
1974 San Diego Padres,NL,60.0,137.97544261599006,264.91854835151696,90.75878727303014,92.37880806137633,126.6259388528781,144.12395758423978,106.25310984226657,134.56667189130587
1974 San Francisco Giants,NL,72.0,168.59277197452528,122.15649486314612,100.10436374732987,98.30193598314806,104.50787093097797,118.28272754974427,100.85998640096217,108.47616930069475
1974 St. Louis Cardinals,NL,86.53416149068323,185.77536840895118,93.681240337416469,103.52421560031546,100.41994767352764,96.21359546026544,105.05401395671956,99.37148576697543,95.548047085481684
1974 Texas Rangers,AL,84.52173913043478,133.56428721883867,75.571887704606027,104.78933808957589,102.60076934830742,105.61377432707297,88.24927005174918,99.4089667125755,100.87742022969182
1975 Atlanta Braves,NL,67.41614906832298,103.55896864799493,113.23746800606087,93.73168207520067,94.85730059546427,105.71674337826997,101.28899096546155,112.00535171596539,110.71527357226019
1975 Baltimore Orioles,AL,91.69811320754717,183.38037248482613,0.24559517069251058,97.87096367131885,99.6610578925558,85.70897097419842,97.47734640222579,93.14603305117713,75.802621903346648
1975 Boston Red Sox,AL,96.1875,178.2323910043436,114.72869255587555,104.94860124064023,107.36205934473129,107.60937049757405,126.0822223891104,102.48784090618064,106.81084933112508
1975 California Angels,AL,72.4472049689441,120.93662307863067,113.34968798047842,98.83618000927055,94.6807025246644,105.17599277275454,96.82262076659065,94.88230980252038,98.789032253883875
1975 Chicago White Sox,AL,75.46583850931677,154.44783448677117,154.320994480385,99.83672211566027,99.1836861956555,106.25749398378544,114.47002331694847,104.95533136504646,110.38872172663798
1975 Chicago Cubs,NL,75.0,144.4393746904828,180.68256287272834,101.72177748360738,101.7981199659857,121.39851093821797,107.5746364643118,108.7022683200941,128.02252139023724
1975 Cincinnati Reds,NL,108.0,405.6307278211814,46.017574279795156,107.622427784459,107.51598702482501,91.11647702935291,103.09898854827897,102.13444705138987,96.63095049151103
1975 Cleveland Indians,AL,80.49056603773585,148.46977020036047,139.18428001308177,96.26583609337118,101.76809439867685,103.8241162589659,129.46434264762817,97.71049047652399,109.22449340746316
1975 Detroit Tigers,AL,58.075471698113205,87.83806652297693,165.81324926526426,97.54520209825384,93.86224973418449,115.45025427754803,122.31278208513588,106.08341576920056,116.20986332251211
1975 Houston Astros,NL,64.0,133.48148170756704,155.76869812398763,99.10351486950482,96.9609965465755,109.23162231412039,112.6371910218134,100.88323856751904,112.51840767634805
1975 Kansas City Royals,AL,91.00000000000001,179.8082428361746,43.353175623807203,98.19262502136932,103.17152551050017,93.82023005693014,82.33744673082909,100.42201361390867,91.67588118185229
1975 Los Angeles Dodgers,NL,88.0,217.86236414283866,-58.943619445560017,96.36521938341915,98.92341494827865,78.94958840525533,58.43910682796679,86.16647038433806,72.253145320496557
1975 Minnesota Twins,AL,77.43396226415095,174.00038506334226,156.67402336798841,104.03343015101356,103.46681612351809,109.50199761687811,128.89508188689703,96.70388082694137,110.85725263557418
1975 Milwaukee Brewers,AL,68.0,167.90261846216865,197.26144878346622,97.5762305489493,100.40488414666626,117.34288139685209,152.9504920610996,106.96681037538384,121.42049494613607
1975 Montreal Expos,NL,75.0,151.18271915489555,120.68788345512192,98.17999899269229,95.59389839223147,100.57961262587322,105.98006646352233,101.06889819113849,101.67120723915816
1975 New York Yankees,AL,84.03750000000001,137.77611386332376,22.487363533593765,100.92890747708634,100.27769067316437,88.9534746072911,82.32869146410124,96.17881002800414,83.057752038692243
1975 New York Mets,NL,82.0,93.24221680129372,45.428144801942238,99.750136007625,96.87415030158016,91.65722763486835,67.65206146881975,93.38973377411511,89.659778482793399
1975 Oakland Athletics,AL,98.0,253.28909433142434,17.008697438793533,97.41762419494016,102.46102980155727,88.41272400177567,86.64467517362992,91.96802283907064,89.702372201787611
1975 Philadelphia Phillies,NL,86.0,243.24104900846726,75.035083490421115,107.65476994251522,105.51908553466119,103.28336565345046,83.62864699144262,94.75313180411382,105.23488172833963
1975 Pittsburgh Pirates,NL,92.57142857142857,176.89944296895146,2.5047064599345248,101.53785679211653,101.6175850326697,81.38296613007483,75.26772218204533,96.74660531119063,77.222412536486686
1975 San Diego Padres,NL,71.0,76.59873060781156,60.242414759414103,95.2293226481839,92.74169172825586,94.09060535968786,92.02486310845444,106.77563715755727,92.769119969370095
1975 San Francisco Giants,NL,80.49689440993788,161.93302708593492,102.54313462787316,101.69552027198374,100.45635338658052,101.1203632313887,87.150609778362,101.07054980075179,101.96936327211756
1975 St. Louis Cardinals,NL,81.49693251533742,120.85213962365687,80.329721111190338,104.38404047255918,99.63490895756736,96.52398308450736,87.06742237625602,103.03951648037281,96.630950491511001
1975 Texas Rangers,AL,79.0,186.87391112007714,84.762446356008383,99.01945198806902,100.3334947257628,104.36486686448137,101.25694862700485,101.27773502387252,99.3427506008085
1976 Atlanta Braves,NL,70.0,133.1194464777186,138.83349774036793,97.14286616683023,97.64150162442712,110.01028353165859,99.20347959711987,102.94720495620342,112.18307636697851
1976 Baltimore Orioles,AL,88.0,219.27626120000463,45.005373864210213,95.49509557055605,97.8060195444414,94.6202438666079,95.27236863039434,101.68566086714408,88.460598448315025
1976 Boston Red Sox,AL,83.00000000000001,200.3316039405662,74.332951239672454,101.9020647082723,104.97592214208973,100.32025855736741,108.17698251293723,106.12947374798397,100.21442644682487
1976 California Angels,AL,76.0,92.32976967444185,60.877235944034496,93.93975685473436,92.8522977313622,95.7602468047598,74.86495908945633,91.24464534291916,90.117796129567054
1976 Chicago White Sox,AL,64.3975155279503,127.224843595883,179.81993598571736,99.84145803351353,97.40203604447566,121.12531217863965,111.35764954404222,104.073333104029,121.77334072607597
1976 Chicago Cubs,NL,75.0,117.16907706121799,146.57947373899685,98.58370995110502,98.09431071358176,112.00528867342443,113.0859029316596,102.66632632375715,118.53566747844468
1976 Cincinnati Reds,NL,102.0,402.17992409861864,86.578543516620158,110.30274475981649,113.65986561844146,100.03525782282942,98.54746690830528,100.70659505355405,103.52882180932895
1976 Cleveland Indians,AL,82.52830188679245,87.17764080334548,75.167547000495745,100.42677840472294,100.24832839266263,98.89525488467754,66.44104257652744,97.3770237482609,98.910150493987601
1976 Detroit Tigers,AL,74.45962732919254,141.0204751631985,150.47443703943856,99.39486149968914,99.24608360638852,110.29528426619657,126.26675788330137,102.79605783933472,109.58986888427853
1976 Houston Astros,NL,80.0,162.41024108134596,145.55757310830285,100.56566423966524,98.99829059526274,101.46026149551932,125.55075378686303,98.2053223670017,98.95618376291128
1976 Kansas City Royals,AL,90.0,133.0149151195895,38.04243732392537,104.09720110112919,102.34220910101064,91.48523578669017,89.8129124594916,98.00326992790866,91.498794197277093
1976 Los Angeles Dodgers,NL,92.0,171.9882643715214,25.63815851010753,97.29586415908258,97.28382893570272,86.07022183046864,99.52377638368313,95.16990424672161,82.184729451721623
1976 Minnesota Twins,AL,85.0,176.33332985195182,148.22943038475375,106.57425920084734,105.02101980237923,105.165271044513,121.84472407972555,101.64794189266291,108.8073033125762
1976 Milwaukee Brewers,AL,66.40993788819875,113.69520503385026,144.43134274516333,99.19463613300154,96.33710736031752,103.74026737182314,138.36232326512047,102.46357465988723,105.67704102576678
1976 Montreal Expos,NL,55.0,118.64558506271864,202.34951345851223,92.64777309961181,92.48559712234969,113.71529308065227,132.31261744032292,103.44886556302082,119.02668901363045
1976 New York Yankees,AL,98.83018867924528,207.1712553515672,22.977297810939419,100.64287015222885,103.912564255709,90.91523431761422,104.97598997842579,95.0594153310913,86.158935002131614
1976 New York Mets,NL,86.0,137.8870626578466,-32.826596325260567,96.1564188500229,98.86508720760627,83.79021595416482,39.245978553727426,87.19148354934997,78.087768517515201
1976 Oakland Athletics,AL,87.54037267080746,261.016391814705,31.20052094911722,96.12803738046858,100.7211090434226,92.91023945938004,89.19733389568427,101.49835133757072,92.266015346004878
1976 Philadelphia Phillies,NL,101.0,218.00605286315317,0.82395939238472238,106.31241323266958,106.76166675342864,87.7802262376965,52.385735780005035,95.99054922986919,91.636894004048088
1976 Pittsburgh Pirates,NL,92.0,226.9613586487524,51.949157112832779,104.45489532296277,102.84112405717364,95.7602468047598,90.42915545887259,99.84439249599441,96.102121089643873
1976 San Diego Padres,NL,73.0,106.00671675009106,114.09470066589212,97.00783201328177,95.68842621387847,104.0252681063611,123.5480944973486,101.59234624502875,103.91243238369286
1976 San Francisco Giants,NL,74.0,122.32228269234761,75.813562308420188,96.39337226972971,96.86443532706355,100.60525929190538,78.67896079613553,106.13898393357601,99.477894144046189
1976 St. Louis Cardinals,NL,72.0,157.2914359821827,130.82489263138751,105.05784998276194,100.19611606302601,102.60026443367123,122.43149622833087,102.02804131524775,102.9917670052195
1976 Texas Rangers,AL,76.0,150.0770851731573,72.05094617932042,98.95735238266555,98.18102335986435,98.3252534156016,100.29658882195065,102.31121439862211,93.64701341371493
1977 Atlanta Braves,NL,61.0,143.1694109447837,249.57821597366691,96.53662406678973,96.11474830703315,121.57140009965121,142.69166165678254,104.10023221704891,125.88041595850548
1977 Baltimore Orioles,AL,97.6024844720497,194.5991108569531,36.102251307379177,100.69216578388172,99.47103438255436,93.74784255107126,93.20025300779923,99.51154073846207,86.866691930095612
1977 Boston Red Sox,AL,97.6024844720497,247.76631117675657,68.880466719201578,105.0600746530103,108.9487630223944,103.02236173393125,97.74117483449939,106.41466315508288,101.55673345986207
1977 California Angels,AL,74.0,165.55481742360374,74.967647146796708,97.91571497890209,97.65034351469278,93.24651718983557,90.27421810512648,94.2219249903251,88.115030223183069
1977 Chicago White Sox,AL,90.0,163.276803727206,116.14250187441353,99.37770911924578,106.83964818823723,106.53163926258095,94.3457737126658,106.29426438882514,109.42504754962539
1977 Chicago Cubs,NL,81.0,113.70868106736339,66.505579220380341,101.17485262723072,98.77191541747426,100.51573492775286,70.91039214836383,100.81594384208574,102.66636749816203
1977 Cincinnati Reds,NL,88.0,299.47902139613757,122.48942188319788,103.64500962069248,106.44696690840891,105.52898854010961,111.76807955872803,99.21252705118258,105.0621682626733
1977 Cleveland Indians,AL,71.44099378881988,73.06419281417789,93.95255579074275,100.8991199328936,98.77951938474403,102.77169905331338,95.78066983490274,98.33731430839173,101.32976286111888
1977 Detroit Tigers,AL,74.0,122.9270882910535,97.681579340208231,96.95061765673353,99.04346051208539,103.5236870951669,111.60891597765105,102.64901911444058,105.55393789328352
1977 Houston Astros,NL,81.0,179.98391071825452,29.826088907214498,97.27231523967134,96.55062496588286,88.7345889387145,75.3861750694143,96.38656155142661,85.668791547839959
1977 Kansas City Royals,AL,102.0,183.98262248013987,8.8417789515234375,101.62566784528534,105.0909716017057,88.23326357747882,70.15541470034947,96.4374341454667,83.272990783328694
1977 Los Angeles Dodgers,NL,98.0,233.11259917883376,-26.082369304337604,99.04600368673474,103.0491846615901,80.7133831589437,56.65151733895417,94.8744061930155,77.888743802032295
1977 Minnesota Twins,AL,84.52173913043478,172.42301327807064,127.42587466870502,106.09432564641527,104.6590552948152,109.28892874937719,116.35908199336336,106.0061462368646,111.78301988101282
1977 Milwaukee Brewers,AL,67.0,93.79393780646376,127.0387292847437,98.96669640345344,96.02480045725228,108.28627802690582,118.30355794869956,102.85846140235115,108.65586940944021
1977 Montreal Expos,NL,75.0,137.10480020887252,87.663524682072548,98.86998414813674,98.03069259158453,100.51573492775286,100.33083646496932,96.5914364879829,99.753578147624637
1977 New York Yankees,AL,100.0,196.66870206920873,34.609103100790932,101.2755981033821,106.7903628226982,90.48922770303935,100.76063904563381,97.13761722991707,84.584376464955923
1977 New York Mets,NL,64.0,73.22329561605518,35.78451934566263,95.72124791000083,91.70595206876774,94.49983059292477,68.85583913964588,96.22229181391732,92.931850707621507
1977 Oakland Athletics,AL,63.39130434782609,141.85653737533764,115.93387328029796,92.92372168513589,91.49462532481179,101.26772296960638,115.62449060764463,100.94219709178877,103.90209631354152
1977 Philadelphia Phillies,NL,101.0,251.89252605811436,48.779802004454751,103.140208349686,107.77204537165599,92.99585450921774,84.682340613776,99.15267916412395,94.482816465699855
1977 Pittsburgh Pirates,NL,96.0,180.71848545098175,35.121771124741826,105.06726657306642,101.24324503912891,90.48922770303935,90.86140920310704,93.84919338257447,89.817309713756856
1977 San Diego Padres,NL,69.0,211.09157513942847,201.23068497499233,99.52256149876774,96.60604968890229,111.04356751370203,139.22408821960502,103.64788674337994,118.65518523184781
1977 Seattle Mariners,AL,64.0,102.670749888384,212.62721888495605,95.71061960461229,94.61060336499254,121.07007473841553,156.46936034609885,100.19628589675374,129.96588673588261
1977 San Francisco Giants,NL,75.0,144.02604303026843,62.161549057564343,95.95995975400544,97.45691731766402,93.9985052316891,77.87038511181555,103.72982745077096,93.322744516568093
1977 St. Louis Cardinals,NL,83.00000000000001,98.37621959672964,75.690102961239148,104.32640120567169,98.58387549807087,95.50248131539611,107.78182034835531,98.60424496743644,96.172486478565702
1977 Texas Rangers,AL,94.0,203.9523645727307,15.729032521871332,104.33152128486674,102.72843873148916,89.23591429995017,80.9255486245848,95.96758672552744,82.831659063550276
1977 Toronto Blue Jays,AL,54.33540372670808,73.9501063304936,190.86982572627022,97.11907666226426,94.20574587327762,114.55284504235178,134.62794595924169,105.81848396817529,116.63766879857516
1978 Atlanta Braves,NL,69.0,150.3168599726796,172.82090961456242,95.91147084251398,97.0168189307723,111.02179830578602,126.25929960978665,97.61409919791852,113.86078802480183
1978 Baltimore Orioles,AL,90.55900621118012,188.35632012862766,57.254150503726692,99.72819381153907,102.4928441685867,96.8719612668133,94.81818105170858,97.21420814739105,89.441801496704571
1978 Boston Red Sox,AL,98.39263803680983,235.6475360819751,82.601322315120356,101.91344322727622,107.15207658210777,96.32773676531434,114.96252180321656,105.42467234978979,92.290447052216805
1978 California Angels,AL,87.00000000000001,118.90233249360273,117.69484826010992,98.78758585880809,99.61368808905577,99.32097152355858,108.18215789237229,95.42495443756148,98.257013116249865
1978 Chicago White Sox,AL,71.44099378881988,77.09936362178883,171.20763920609667,99.8177189298434,98.40275560731907,114.55925756552921,136.5393452462281,99.90478121464682,117.36136241391388
1978 Chicago Cubs,NL,79.0,134.4846163611179,139.5071162641014,104.11344157633518,99.87649960495796,110.20546155353759,112.67323648619485,102.91021955038089,116.27009023593158
1978 Cincinnati Reds,NL,92.57142857142857,269.1238500551618,129.52902054651435,100.72288833222845,103.87164300807046,103.67476753555019,97.62225757384775,99.13913522473298,109.46735458097704
1978 Cleveland Indians,AL,70.30188679245283,97.5529510241093,130.4389536208075,100.24629702991828,99.84230397407903,108.02856354754181,104.22338448745761,102.76329427955923,110.48776492922023
1978 Detroit Tigers,AL,86.0,211.1701998596617,94.987260140739039,102.88830767340207,104.02944475529816,99.04885927280911,125.22183843952253,101.21865390387259,95.677642513746278
1978 Houston Astros,NL,74.0,151.13637794290034,66.676016052573146,101.78048834949513,95.46110126277495,98.77674702205962,66.19937907659005,95.2485917763648,92.332964150060263
1978 Kansas City Royals,AL,92.0,185.68402342464356,40.876398087677799,102.37333560986168,103.11293137226123,93.60661425781959,101.77214053380585,98.9310568403127,89.300077837226354
1978 Los Angeles Dodgers,NL,95.00000000000001,282.52615273079994,4.9520890509070483,101.65472753768834,105.39150803706912,84.89902223383638,74.14063523597937,97.5746912417948,80.555728047420189
1978 Minnesota Twins,AL,73.0,141.708605944525,84.631389190707679,103.26831469161961,102.65867743581471,100.40942052655649,97.47902112584619,105.01711938190606,99.149872170962666
1978 Milwaukee Brewers,AL,93.0,250.00168075724685,33.268309540925159,105.1961055179645,108.11833303429648,99.32097152355858,97.50117461489411,106.16707637054488,90.844865725538966
1978 Montreal Expos,NL,76.0,143.08233320668026,83.705218742810459,100.1185090207532,96.3081882440187,93.06238975632064,116.76379571433077,95.46730183271464,91.581828754825708
1978 New York Yankees,AL,99.38650306748467,192.01711311034745,14.235763139813173,101.18774648926599,101.70607060666894,86.53169573833323,81.81313010713797,93.52376227014173,83.446890700775882
1978 New York Mets,NL,66.0,104.35938580774439,111.46155840288174,97.44643399590849,95.91782622710016,105.30744104004704,100.71904199381424,101.89100283848866,110.54445439301155
1978 Oakland Athletics,AL,69.0,75.07967210525717,111.627157394609,96.22770036837018,93.22055948021273,98.50463477131015,108.90418528503704,101.2317666260748,100.24114434894493
1978 Philadelphia Phillies,NL,90.0,250.38167045606485,6.9542958010228233,100.9432492371285,101.65966807184932,90.61337949957536,72.74109595496905,95.37430555325938,91.539311656982221
1978 Pittsburgh Pirates,NL,88.54658385093168,203.94506396038037,46.212746601907952,101.99453932215982,99.622225264455,92.79027750557117,71.6060659210189,96.83335586137068,93.055754813399176
1978 San Diego Padres,NL,84.0,150.10871526070633,20.813404799072643,101.45515868908748,96.43639396768319,89.25281824582798,61.89566688305984,102.6910223381773,91.255864338025788
1978 Seattle Mariners,AL,56.699999999999996,168.14392051067964,242.18469429555978,95.33001348399507,96.54912492557186,127.07642110000508,166.32238458579945,108.45173841418476,135.62954212065642
1978 San Francisco Giants,NL,89.0,157.78229056671304,-2.0683918552190619,96.76428471769744,98.90842171152488,89.79704274732693,50.920905821134944,99.0920876872763,84.141336632219151
1978 St. Louis Cardinals,NL,69.0,107.58219172164111,82.265900396560795,97.22038869532415,94.14421201698727,97.41618576831225,87.20182199057858,93.86971905245863,96.088641126233099
1978 Texas Rangers,AL,87.00000000000001,230.68729279024814,18.356842965442652,97.25641608003704,102.10160599460558,91.42971625182378,73.58990263133433,101.42774403761345,87.542704459696452
1978 Toronto Blue Jays,AL,59.3664596273292,22.91075248058806,240.14390165201544,94.98821505195174,94.97018768694213,123.53896184026189,152.17981824114645,105.67539071447611,130.03145757126677
1979 Atlanta Braves,NL,66.825,150.95910123681242,110.05992179118479,97.612401909409,95.94388637626545,104.77262693156733,96.28114568340031,103.90796854115456,108.1395500126477
1979 Baltimore Orioles,AL,103.92452830188678,253.78845664519133,-4.5619983326855476,97.2200274621089,103.56879139439576,81.71262291792092,89.74490472644143,88.8887947040476,77.427309143671081
1979 Boston Red Sox,AL,92.1375,204.8106510444316,72.801698619805109,102.4973997749049,108.20568492166893,101.01284366847281,95.58994187637728,102.72197798194196,98.261418040338555
1979 California Angels,AL,88.0,247.0975896014071,127.59096615506726,106.57631889014021,106.86985264064299,108.78306241220147,102.50493123777169,99.79495177777343,107.23923246446549
1979 Chicago White Sox,AL,73.9125,124.66626847091705,118.39077515798314,102.16546318696177,101.36188943618154,102.76740919125025,116.42861999749732,98.74402954191953,103.18146323322166
1979 Chicago Cubs,NL,80.0,125.81650312226073,86.152009789343637,101.08160806268633,99.97743523115514,97.25306040537829,77.00396679839324,100.22003252515839,98.832041838482212
1979 Cincinnati Reds,NL,90.55900621118012,219.89553787629853,25.037327060395484,102.27609807632632,101.62425594072744,89.73349387918924,71.58855429654778,99.60040119102014,89.118756741192328
1979 Cleveland Indians,AL,81.5031055900621,196.00439730279106,155.77181284596131,97.17187782336244,100.83373121522105,114.5480634156131,112.09883280430235,102.4964108783276,117.04128126368883
1979 Detroit Tigers,AL,85.527950310559,237.4565125652342,143.61529390001778,100.90607131939768,103.64191899151076,107.02849688942405,128.16978854541662,95.79731958606675,112.33680506121553
1979 Houston Astros,NL,89.0,65.140026386745,-31.311937767060556,100.29009803352862,92.00926881276642,80.20870961268312,55.60091320358104,90.71655104484822,70.237449287060954
1979 Kansas City Royals,AL,85.0,208.25276494284591,141.2906942855106,105.3495049120563,104.7549016293036,111.54023680513747,141.07402367352526,100.33402799397739,113.0469146766832
1979 Los Angeles Dodgers,NL,79.0,242.88604748674388,66.678659697345168,97.48939719878526,101.76594768484881,95.99979931768011,77.56825028722469,99.69464917385817,96.498824530517012
1979 Minnesota Twins,AL,82.0,130.59954245563353,87.779091704903266,104.57841308287502,102.35614426147512,103.51936584386917,90.26747710415968,108.55246327123291,105.41323631040578
1979 Milwaukee Brewers,AL,95.59006211180125,231.62169250905237,67.523234707186049,102.71416005126466,107.73077757887069,101.01284366847281,119.91379424185196,107.1464214633015,96.790476694012668
1979 Montreal Expos,NL,96.1875,182.45840477080685,-15.584201196386132,101.67097084668441,98.93184440671196,78.7047963074453,70.32887583861586,95.63344954761702,74.143052172133125
1979 New York Yankees,AL,90.1125,130.07315245001848,45.504601813960264,95.5972989856877,100.7608323566439,95.99979931768011,86.63999399985074,100.85243448073422,93.924677174446728
1979 New York Mets,NL,62.61349693251533,71.7653951602221,98.314385534092921,97.56718129229492,92.17611488680873,96.25045153521974,97.1495251782021,99.95005472662099,98.223376453795623
1979 Oakland Athletics,AL,54.0,74.65668127714048,225.00950674066598,90.04901682892475,90.17189466971617,119.0598033313265,139.9439279366492,109.0729864610331,120.99760626415157
1979 Philadelphia Phillies,NL,83.48466257668711,160.34199063795057,77.6658286218141,100.80361098565227,101.72724940227629,104.27132249648807,92.40437959165777,99.32180157082509,102.2938262138871
