comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
2013 Colorado Rockies,NL,74.0,100,100,106.48585076197676,102.6166578754967,114.9916939579477,116.44265693350357,114.07420365319251,116.31469542169953
1960 Boston Red Sox,AL,68.37662337662337,62.49153405371478,116.32090289145567,102.9193264850769,102.15517728662043,121.02258566978192,111.43093678657014,109.02603556596173,123.67102737950404
1960 Chicago White Sox,AL,91.51948051948052,133.21549559602983,10.376200654297705,104.15468903658368,104.28573917263878,94.30331350892098,109.99457567944798,102.26374792814958,92.602419503724903
1960 Chicago Cubs,NL,62.307692307692314,51.52944776984905,86.528240583077164,97.79030374965913,96.29884666084976,113.94983715661284,120.05547799474164,101.31578549496764,117.52971429918166
1960 Cincinnati Reds,NL,70.48051948051948,95.08452579561853,13.266925102972593,98.71520556119533,98.94912741383536,104.78145945435664,93.30130127374814,105.88695585888416,107.09752745094856
1960 Cleveland Indians,AL,79.94805194805195,66.10535577571783,93.027088419294216,100.25977124226317,99.92422173377615,103.47169121117719,145.31233745069017,96.17157738123724,106.19912575579222
1960 Detroit Tigers,AL,74.68831168831169,113.66837885247685,-10.549847348539103,90.43266782898492,99.01370144423663,95.35112810346456,93.40960930027225,97.97239884445082,96.772612446913215
1960 Kansas City Athletics,AL,60.61935483870968,24.068105679634314,96.601775432701132,97.6227768242365,96.71398278694838,114.73569810252053,138.31257081356927,106.57485662415036,117.99902861754691
1960 Los Angeles Dodgers,NL,86.25974025974025,87.5552667960863,-2.5722481686605789,101.27003042147898,99.70515230615723,89.06424053620316,84.70573863941982,85.08113440568374,86.970647683341966
1960 Milwaukee Braves,NL,92.57142857142857,119.09855207992692,6.4981525912423592,101.75338550010962,103.03629080775313,98.49457188709523,95.97611061690652,99.38797492927344,94.21149716669143
1960 New York Yankees,AL,101.38064516129033,140.1855785807134,4.8579552152956893,98.99204184694769,104.83888017672378,92.20768431983385,116.95233707318515,93.82642285314338,89.250174372544592
1960 Philadelphia Phillies,NL,62.06493506493507,-1.8658343637977026,17.37320802064211,101.19883049383323,92.07912144244835,105.04341310299255,93.48760476518552,107.36499767747283,105.58231265165506
1960 Pittsburgh Pirates,NL,99.29032258064517,56.070539005120615,-76.729746617581043,108.21842796321175,103.98667058518947,91.42182337392619,52.59677058920704,103.0830458751131,88.083593066893854
1960 San Francisco Giants,NL,82.03846153846153,78.06265869011565,-43.152178073334795,100.95919839783636,98.91609100601585,90.11205513074671,66.28213586903013,96.98770841430148,82.867499642777275
1960 St. Louis Cardinals,NL,89.88387096774193,57.44550493277373,2.3180568656379137,99.08342749211596,99.96072516514924,95.35112810346456,81.72758380833072,98.04800338029813,94.774674348729732
1960 Washington Senators,AL,76.79220779220779,78.78893244658816,26.074892400631242,96.35241898132627,99.4079037736419,98.75652553573114,101.95423441983667,103.32398024450036,99.588498357104669
1961 Baltimore Orioles,AL,94.41717791411043,51.093130856362336,-80.211149555489982,99.76040056401068,98.97454057730334,79.9884623268617,69.44318912415554,88.55538949452524,70.340364639654467
1961 Boston Red Sox,AL,75.53374233128834,52.672420056655234,98.453526984235765,100.66500296674039,98.8111441109582,106.56847931125364,127.37148598901258,102.62518886430743,109.85728206643941
1961 Chicago White Sox,AL,85.47239263803681,80.68628184752635,14.653118676088795,98.83008546802171,100.3371101585453,100.85501771647778,95.65589587192882,104.49104871583926,104.35938556357247
1961 Chicago Cubs,NL,66.46153846153845,96.68350988919359,51.491407391871576,101.91843359680158,101.20730058669704,111.28829541128584,105.73659994050182,107.98250939542346,114.49967064666345
1961 Cincinnati Reds,NL,97.83116883116884,83.99170395280353,-15.944636555532142,103.19187038956288,101.30316678740547,93.89949925327242,92.30823044066882,96.36858416359884,92.017425679562308
1961 Cleveland Indians,AL,78.48447204968944,117.6826064254974,55.993778168255346,100.6771317350208,100.16041625699297,103.09072007965096,125.43346135488325,99.21757103544292,103.90646960452625
1961 Detroit Tigers,AL,100.38036809815951,195.70477867403392,-41.875538351681541,102.38993610137453,105.55348442824423,88.18603765849659,96.17083579573104,97.19713619129675,84.594636350748814
1961 Kansas City Athletics,AL,61.0,66.45337523208806,106.28599670557787,97.51822477727892,94.52123482545628,117.7469911271194,117.97391487521622,111.05406451729951,120.51338810288861
1961 Los Angeles Angels,AL,70.0,128.79785703281414,109.98648989453663,97.36079996121802,100.79850132936711,107.06530205862543,127.07361366507541,94.57312204583137,113.25415175928623
1961 Los Angeles Dodgers,NL,93.62337662337663,118.15503509554665,35.83602629633728,100.72298457957581,102.6085646002844,100.35819496910598,83.39607953689179,93.24442467526845,101.18897385024877
1961 Minnesota Twins,AL,70.43478260869566,49.38806270859284,41.92254123452777,95.54052638247276,99.45341045173282,106.32006793756771,100.80524913521604,98.53696028860189,103.40322965003044
1961 Milwaukee Braves,NL,86.7483870967742,104.70742985277823,-8.1195653936009364,99.08445889745924,101.46008820237115,96.6320243638174,112.23006206176782,101.39532490865244,94.206519481619139
1961 New York Yankees,AL,108.33128834355828,120.74822780691781,-56.292610588096295,95.6699789271256,104.39727301329755,85.95033529532344,83.27726921368027,92.03266985304803,82.241989563480828
1961 Philadelphia Phillies,NL,49.12258064516129,24.651430682148856,65.715804254688408,98.71056317907693,92.00456992242214,114.51764326920262,105.78518433935034,105.87304261988855,116.21068649194923
1961 Pittsburgh Pirates,NL,78.8961038961039,-17.17462572475067,-32.892914340573213,105.09592945972292,100.64606190890859,97.37725848487511,66.47306359149532,109.3218672715387,96.986920230208597
1961 San Francisco Giants,NL,88.83870967741935,87.42008059558495,-15.959370516969202,99.13352361991531,102.4859603695796,93.65108787958653,84.92619424743766,94.11004273516215,94.055547495270403
1961 St. Louis Cardinals,NL,83.61290322580645,28.826973417756562,9.9990568873139409,106.20236968019994,100.08830672649542,92.9058537585288,96.60919171529187,99.67940038509637,90.306409834276479
1961 Washington Senators,AL,61.378881987577635,40.48820753004006,29.828981955830244,97.46979989015135,94.81077384059775,105.07801106913821,107.7804205214968,104.54255143523466,104.68649153399478
1962 Baltimore Orioles,AL,77.0,36.2025352180459,-6.6794555417612287,96.78331041316103,97.30387207437492,93.30379846177993,95.25754844742174,96.00661801723523,95.056232085643401
1962 Boston Red Sox,AL,76.95,35.248910730961,77.405447286707613,101.56286562960497,100.6079567872817,106.70515704843125,116.44074052007485,98.54852983306928,107.50391938910388
