comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1963 Pittsburgh Pirates,NL,74.0,2.324503430520579,82.966310067681789,103.27090061584809,98.52194457147151,89.62207916070577,65.36622237804683,103.6295241347388,87.130883220392818
1963 San Francisco Giants,NL,88.0,72.54315661325572,123.81110973680288,100.57101849463355,105.43298819960256,96.84966618979495,84.25694769115573,101.88119553044423,97.86098850463209
1963 St. Louis Cardinals,NL,93.0,83.92314644317183,105.59048039785198,110.56683390617064,106.47801999358731,95.98235574630424,78.79644522428556,98.45630828958421,92.002684912388304
1963 Washington Senators,AL,56.0,87.66648865428733,316.92278699635403,91.80108773319857,95.18723797642559,127.78373867429661,183.80754748448754,109.0192065728289,136.78987118366143
1964 Baltimore Orioles,AL,96.40490797546012,126.49210119474772,81.127086643290937,99.15029636544068,102.09121341227623,88.27780654813282,88.50251529444292,94.78857293575498,84.602132262340106
1964 Boston Red Sox,AL,72.0,74.39342462507722,308.91294472781067,99.81722483830325,105.90798970587292,125.71206628689797,142.99617298216702,101.67304571095954,134.45928881563901
1964 Chicago White Sox,AL,98.0,58.63127451130472,4.3459418764332582,99.06358680837441,98.8315825693242,75.98596006674723,68.2119942977814,89.47565083066151,70.170941350661607
1964 Chicago Cubs,NL,76.0,60.86112366929237,191.60924816204681,101.55561667148984,101.74457976678197,113.97894010012084,127.55868529185199,111.91377913562937,112.01559933552858
1964 Cincinnati Reds,NL,91.43558282208588,92.54004253901863,38.048843004925118,99.8806157965293,98.42853695836898,85.76356522239483,39.193632082703125,94.2718613255917,80.71904073188847
1964 Cleveland Indians,AL,78.03658536585365,80.5049495817759,196.71377748174842,99.21256250583066,100.05627205261224,104.76005523908165,102.09438337164644,98.3052374881112,104.71306899467922
1964 Detroit Tigers,AL,84.47852760736195,118.50589926689862,205.73424808540125,98.89365396972507,103.04117902988621,107.2742965648196,133.476944514507,94.90857461137469,110.76953265038362
1964 Houston Colt .45's,NL,66.0,-117.87637267675225,68.861358162653715,93.19931323150877,87.59126730396544,95.26181023073825,55.75021809824708,108.2953773462072,96.773016163755713
1964 Kansas City Athletics,AL,56.65030674846626,97.69241619806802,386.86271301738054,96.46222452459682,99.90881398782638,131.57862938028654,210.50337218471,102.04579160683913,144.58720291931701
1964 Los Angeles Angels,AL,82.0,-18.51300007798895,69.715365725079124,97.82524632184723,95.13825458588104,81.29380286552737,73.20580362693961,95.89456445892979,72.518183245934637
1964 Los Angeles Dodgers,NL,79.02439024390243,27.935198744707222,12.516177053895433,101.71084944941504,94.88922993405214,82.41124345474424,29.3763174393618,95.33624349862426,74.111989471120012
1964 Minnesota Twins,AL,78.51533742331289,176.8741094203359,200.08008063729108,96.90977668046413,106.86760896254151,100.01093273490996,134.00309136885141,92.37556324242445,105.66935272979043
1964 Milwaukee Braves,NL,88.0,73.93986688021454,199.87117555212751,105.11154457464337,107.74103351548099,115.09638068933769,125.22157309152533,101.91478582089269,115.66686450595327
1964 New York Yankees,AL,97.79268292682927,166.06535642072683,86.43302531351182,99.57532496033042,101.84252193184602,87.99844640082858,88.91221978663444,93.42894491193807,83.616870232225494
1964 New York Mets,NL,52.674846625766875,-60.0454151823356,216.72985266030159,99.50395298362481,92.91078831055204,118.72806260429255,127.18002349797844,113.81106135878099,119.60791262641162
1964 Philadelphia Phillies,NL,92.0,2.0870885377740933,101.82182113435458,102.84679372211687,101.58845741117588,93.86500949421716,74.09258679744335,101.02569513670126,91.759771128172616
1964 Pittsburgh Pirates,NL,80.0,8.66641913827553,108.30702783218902,107.02115332724888,101.48872319634961,98.33477185108464,55.3239459293739,107.37163729772207,94.425774268482698
1964 San Francisco Giants,NL,90.0,78.49788883194952,82.148336848189118,94.98021678675994,100.25322500501643,89.11588699004545,69.51906148402915,97.59708298155074,83.805229149747433
1964 St. Louis Cardinals,NL,93.0,26.8587702224998,111.59074894338704,110.04367307153686,103.48786713537741,95.82053052534668,92.20648816837532,103.6822243928915,95.802243281142793
1964 Washington Senators,AL,62.0,47.55077717620285,245.08164550566079,96.03827516393298,94.78288572313775,111.18533862707865,166.66595688541815,102.96994344885215,119.56444518390657
1965 Baltimore Orioles,AL,94.0,59.23634415233835,84.235115292534672,96.12053737542533,98.63392454302645,85.17163345676835,90.38921496115194,95.29060723171573,83.274043295598048
1965 Boston Red Sox,AL,62.0,121.52422113881534,258.29846570206121,100.68096736722126,106.42137503041947,121.18380062305296,129.9019104957281,105.00500284612005,125.03614523461681
1965 California Angels,AL,75.0,-10.409296076372627,109.32620779646399,100.10792912377467,94.45312049056072,90.60203961676365,90.04835833556524,100.09743615662441,86.099386344326604
1965 Chicago White Sox,AL,95.00000000000001,29.610141010897053,62.810403999352701,99.4975812171751,99.92256627938528,85.45744430729442,79.88104043653348,94.35937737559827,86.687999479478393
1965 Chicago Cubs,NL,71.1219512195122,19.827070782575674,198.35893923259272,95.90720113742108,97.92722101900853,108.0365014988538,129.8333189355164,107.60579529152406,111.70405772342902
1965 Cincinnati Reds,NL,89.0,160.2974467322895,203.4351881063543,110.08550399983012,111.98174052445853,110.8946100041145,98.50978108324254,98.23952210193782,111.63048108153504
1965 Cleveland Indians,AL,87.00000000000001,94.38704441729652,97.109105539651566,98.30435674368306,101.70957460562144,94.31758067360254,65.351125790813,91.44217715436747,92.691853458026515
1965 Detroit Tigers,AL,89.0,69.7679327938939,122.47476493227694,94.89438461828212,100.63793347287653,95.74663492623287,88.57626398229449,94.07930929945452,92.956729368844833
1965 Houston Astros,NL,65.0,25.55841918359019,126.65008556603691,96.42686272690361,95.18315563113308,109.75136660201021,67.93116537022931,108.86075601049934,113.01372194914173
1965 Kansas City Athletics,AL,59.0,57.27387664530983,281.30796280793629,100.46393263127416,98.2347067221494,121.18380062305296,157.65725473263495,103.72867810904903,129.23001382257326
1965 Los Angeles Dodgers,NL,97.0,17.587984892755088,14.856873981718365,101.55140403496902,95.94912346554094,80.3128489978252,57.315139337302924,89.8045997510415,69.691795201970734
1965 Minnesota Twins,AL,102.0,161.97372420558935,145.86395169040719,103.1596363100425,105.49777845970793,89.74460706518545,136.00851586243542,93.13089832476001,92.603561487753751
1965 Milwaukee Braves,NL,86.0,88.43788758844177,160.32722797146695,101.23223488989537,104.10895469145977,100.60541938517605,98.20094547609119,100.66331026884554,103.24274390562218
1965 New York Yankees,AL,77.0,39.457028763847426,124.4205512618814,94.1136967046697,97.21426931706858,93.7459589725504,88.2579243048832,99.33979471661671,92.691853458026529
1965 New York Mets,NL,49.390243902439025,-85.79086437650352,225.68224717763755,94.19371456193525,88.4566311202476,116.03920531358372,140.38008556803152,109.86393541119656,118.25237885199256
1965 Philadelphia Phillies,NL,85.0,56.33564278862643,111.73606685719631,104.1433124519178,101.66735254379657,100.8912302357021,57.32734027806784,104.66162518848299,93.721926444542149
1965 Pittsburgh Pirates,NL,89.4478527607362,4.426624472564015,46.35288762013699,110.48848044837204,101.78461777463441,86.02906600834655,59.58216817518812,102.34307918313579,77.799941138686492
1965 San Francisco Giants,NL,94.41717791411043,56.271806765913496,70.112205562253592,98.64387992104659,101.79977761400458,91.45947216834186,66.5426567039474,96.69088408077944,88.115386332221448
1965 St. Louis Cardinals,NL,80.0,34.186830147142956,189.9843750421779,102.96593616685507,100.37638921720273,107.75069064832775,130.20768323461266,102.44525410359464,109.82049569094332
1965 Washington Senators,AL,70.0,61.404650686965525,285.89254919406886,95.94886590321921,96.89709333703584,112.32366425674485,172.32922474854246,102.36630556465063,119.34131315202335
1966 Atlanta Braves,NL,84.47852760736195,118.50413083359037,167.5528163261572,101.41308779648608,108.18256215474997,104.56104506091297,103.5308988480618,105.39113935668736,105.25623806299751
1966 Baltimore Orioles,AL,98.21249999999999,98.09765739309083,118.7717675817521,101.5324741315595,106.08234235844758,94.3322471745193,80.08880449495321,92.08063218462922,96.015295109616446
1966 Boston Red Sox,AL,72.0,75.13344500073646,252.66146936995941,97.28919159953492,100.35398890799183,111.38024365184206,145.49196594617152,99.53960523999768,114.96433769016716
1966 California Angels,AL,80.0,55.26946973292031,175.26233867136847,96.55786146944513,96.65574631730182,101.15144576544841,124.6633928603902,101.52725599647133,102.33650885181869
1966 Chicago White Sox,AL,82.49079754601226,14.897895569252896,-5.7441600678430689,94.00080631449603,92.79108653845925,76.14771759870835,55.18337392400022,93.73173750148169,67.854506867796459
1966 Chicago Cubs,NL,59.0,59.96916689831252,277.50282185006603,103.11833992005481,100.77735315185627,123.02970791134595,153.9443169201508,106.54041827519092,130.5994876160299
1966 Cincinnati Reds,NL,76.95,39.86647467216661,216.99882333301738,102.73743135130889,101.94693351266491,115.92637604579481,106.60891106053454,101.05722240389505,119.7234963043887
1966 Cleveland Indians,AL,81.0,17.295025067960907,92.562161644332278,93.41461873324579,96.07995455886171,91.77504770292089,70.07743822351466,90.92805128496906,87.037127785241481
1966 Detroit Tigers,AL,88.0,103.66193747510104,231.6139788931072,99.67631473761746,105.4813593635495,109.39131072948776,146.699277022294,94.46223916166818,113.08111234895684
1966 Houston Astros,NL,71.55828220858896,55.44050845610086,139.4001217697836,102.94191470443093,100.40945151583425,106.83411125788933,77.65637980291233,108.40049635343097,106.16135411846297
1966 Kansas City Athletics,AL,74.925,50.622332197098444,200.40299819750709,99.93081508515442,92.82625205159086,101.15144576544841,121.21325320903489,99.24093345241181,103.51899918234611
1966 Los Angeles Dodgers,NL,95.00000000000001,2.510736950878666,-45.098664948987675,102.35187308909866,98.70559186384033,74.44291795097607,-0.611800564014509,97.10821192318222,63.752287326090183
1966 Minnesota Twins,AL,89.0,71.62284402550942,63.296392960915838,97.72358345201908,101.96636675409705,88.93371495670043,73.89438255245966,91.70918482433595,86.277998190334998
1966 New York Yankees,AL,70.875,61.9423964792851,130.55420520381094,90.19632166229574,98.40141514582749,96.88944664611772,99.05040322197657,101.44821878032835,99.883936314428439
1966 New York Mets,NL,66.40993788819875,-9.424955505717605,287.82082162577001,99.73015280837699,94.54847630163678,118.48357551739322,169.94668522903032,110.48866616809043,121.63591893771087
1966 Philadelphia Phillies,NL,87.00000000000001,48.11648057730425,129.54131838327504,105.80320415200686,102.53109060518904,101.43557904007045,88.72670177594173,105.00258537709794,96.540846367628646
1966 Pittsburgh Pirates,NL,92.0,66.05939925104605,147.20976792531343,113.86648673678602,108.75463887768899,100.01491266696023,92.82829466864165,106.43064087837682,99.956929544707904
1966 San Francisco Giants,NL,93.5776397515528,21.760499448913293,66.082145435999124,95.23839677601062,100.2097170439628,92.05918097754294,71.84086775396592,98.96016677699622,87.927645194651063
1966 St. Louis Cardinals,NL,83.00000000000001,45.5120346698768,97.471995292928199,103.76670212077312,96.47493546976177,88.36544840745633,95.52831801888645,99.89437634485854,82.015193542013861
1966 Washington Senators,AL,72.33962264150944,32.518415769935615,170.71871091953693,97.53759061412258,95.28551917551144,105.12931161015706,126.82315264673281,95.85172113151754,111.46066263675259
1967 Atlanta Braves,NL,77.0,82.91015914042765,170.97487378693845,95.7451439649304,102.01727735070789,105.06902026711498,115.7657664454246,105.27650401013453,111.03141454580405
1967 Baltimore Orioles,AL,76.472049689441,98.73212110987521,167.02200287905805,98.48569851194875,102.49099916941331,100.52713178294572,113.63023616235557,91.83274557548063,100.3731669113985
1967 Boston Red Sox,AL,92.0,120.3615432686284,175.26801965447541,104.24232539423308,107.14619644121784,101.73830204539085,125.34043130229189,96.09550370615607,106.16638859856786
1967 California Angels,AL,84.52173913043478,28.822203807074374,175.04994572611304,99.88896943135629,97.95761138751574,96.59082842999905,134.80035620542202,96.85128869645617,100.46918716035711
1967 Chicago White Sox,AL,89.0,-7.606969450180316,10.349468682492756,91.22896881837629,93.11182535512783,74.18417857476418,65.61365090498282,92.91022121352755,65.59783341355589
1967 Chicago Cubs,NL,87.00000000000001,77.88992103511322,197.26071931152376,101.91519051490481,104.39630255579499,105.37181283272625,145.68235022924142,101.01324525273085,109.07900281697897
1967 Cincinnati Reds,NL,87.00000000000001,21.680025269526737,105.8414582326987,102.4804474864668,99.42419987250634,92.3517325114411,67.09247485786392,99.70732287209562,89.378848405637839
1967 Cleveland Indians,AL,75.0,-8.650904286230173,144.36626504955854,95.88973319549434,97.02583751604155,98.40758382366676,84.61042324551512,91.33224139460856,95.844211835517484
1967 Detroit Tigers,AL,90.44171779141104,167.4993601650874,163.70039090162743,98.75271109465142,105.87486323515212,100.52713178294572,131.36790790360791,90.34104151048514,99.701025168688233
1967 Houston Astros,NL,69.0,112.17067153126717,221.21190088470445,103.38939420123991,103.04678784335022,122.02540394134678,90.10863009179833,107.016305664019,126.82674549949509
1967 Kansas City Athletics,AL,62.38509316770186,50.77000830157489,227.86760693949384,99.8419009029732,94.71943233498249,111.4276641449519,134.3778805898107,96.31872729240573,117.14470372950207
1967 Los Angeles Dodgers,NL,73.0,-25.420728446064743,73.147761326158331,96.9428352787694,96.11580144236746,97.19641356122163,44.839865890780764,107.75454996835686,92.659540245056974
1967 Minnesota Twins,AL,89.89024390243904,88.08514033475902,68.516730099869037,98.02632375489833,101.57735984774708,95.07686560194266,50.28661022238349,99.08341068889521,87.986554795738058
1967 New York Yankees,AL,71.55828220858896,46.92172091800023,142.36510264604416,94.72630029015635,94.09421085939933,98.10479125805549,105.57321931025561,104.06495674653759,96.196286081699071
1967 New York Mets,NL,61.0,-36.87220833479833,244.2840268270908,100.22703626177505,92.53851266896045,112.94162697300831,145.58417171626354,104.78042200961029,116.04047086647809
1967 Philadelphia Phillies,NL,82.0,62.074392545782366,58.963785354008358,102.12524241676691,101.61703934836387,93.86569533949752,39.34940185374962,105.87708051004103,87.682490674035776
1967 Pittsburgh Pirates,NL,80.50306748466258,77.25065536327998,253.37149524565964,114.62705343863291,105.35800416701329,113.2444195386196,144.38504286762497,110.61002477591599,119.17713233245932
1967 San Francisco Giants,NL,91.00000000000001,42.814287070017116,79.329474792661443,99.76097902348799,102.80958461843338,88.41542915849445,83.69693758426203,96.45403980091639,80.288931504222944
1967 St. Louis Cardinals,NL,101.62732919254658,95.03725267032058,72.653116754378331,107.61286729638412,104.58527998922253,92.3517325114411,63.75417091529383,100.80540430338102,88.22660541813454
1967 Washington Senators,AL,76.472049689441,27.22055877402363,164.16879480204938,92.5211487800728,93.0532581814646,102.34388717661342,118.32193686598093,101.57733927980995,105.09416248519673
1968 Atlanta Braves,NL,80.50306748466258,17.198687680810878,74.054176612236432,103.74745590741512,101.02809435914814,97.93986550070004,62.30383111234856,104.59501443591428,96.678502544598373
1968 Baltimore Orioles,AL,91.00000000000001,187.15353513159755,105.66763598168616,94.30457865092838,102.8258065960741,89.21919254515826,97.4021606885544,86.73133789252746,86.137174777262075
1968 Boston Red Sox,AL,86.0,117.04226538982081,244.59854829296648,98.98101323338334,105.0435101106007,111.69169593059284,149.64703554614482,100.31042862721222,111.20542066919607
1968 California Angels,AL,67.0,13.709673840596139,294.98232843665988,99.6589215423234,95.66302323902634,115.04580091349355,204.77480016806052,96.04578750789572,125.95582984186453
1968 Chicago White Sox,AL,67.0,-20.27393022351825,149.32753703572948,95.38466590870426,93.5070203213916,92.23788702976887,124.59014960330315,102.11156090239567,100.6082201398421
1968 Chicago Cubs,NL,83.48466257668711,60.16989882526373,237.16062873860437,98.03730806832853,102.56776205104576,114.37497991691342,157.27890929756845,105.87406469081635,121.13214805433783
1968 Cincinnati Reds,NL,82.49079754601226,44.0100295977158,302.43317816748493,114.58233578583707,109.1753794469132,119.40613739126445,165.4407700473222,105.12297915791385,127.68788546441272
1968 Cleveland Indians,AL,86.0,16.43508867387446,93.331136893308511,98.00506601437462,97.18752665123189,89.21919254515826,76.59590350096208,83.30675001015916,82.579942262136228
