comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1960 Philadelphia Phillies,NL,62.06493506493507,24.11257627174902,-104.88947672964244,101.19883049383323,92.07912144244835,105.04341310299255,93.48760476518552,107.36499767747283,105.58231265165506
1960 Pittsburgh Pirates,NL,99.29032258064517,82.04894964066733,-198.99243136786561,108.21842796321175,103.98667058518947,91.42182337392619,52.59677058920704,103.0830458751131,88.083593066893854
1960 San Francisco Giants,NL,82.03846153846153,104.04106932566238,-165.41486282361939,100.95919839783636,98.91609100601585,90.11205513074671,66.28213586903013,96.98770841430148,82.867499642777275
1960 St. Louis Cardinals,NL,89.88387096774193,83.42391556832045,-119.94462788464665,99.08342749211596,99.96072516514924,95.35112810346456,81.72758380833072,98.04800338029813,94.774674348729732
1960 Washington Senators,AL,76.79220779220779,104.76734308213489,-96.187792349653307,96.35241898132627,99.4079037736419,98.75652553573114,101.95423441983667,103.32398024450036,99.588498357104669
1961 Baltimore Orioles,AL,94.41717791411043,77.07154149190906,-202.47383430577452,99.76040056401068,98.97454057730334,79.9884623268617,69.44318912415554,88.55538949452524,70.340364639654467
1961 Boston Red Sox,AL,75.53374233128834,78.65083069220195,-23.809157766048799,100.66500296674039,98.8111441109582,106.56847931125364,127.37148598901258,102.62518886430743,109.85728206643941
1961 Chicago White Sox,AL,85.47239263803681,106.66469248307305,-107.60956607419581,98.83008546802171,100.3371101585453,100.85501771647778,95.65589587192882,104.49104871583926,104.35938556357247
1961 Chicago Cubs,NL,66.46153846153845,122.66192052474031,-70.771277358413016,101.91843359680158,101.20730058669704,111.28829541128584,105.73659994050182,107.98250939542346,114.49967064666345
1961 Cincinnati Reds,NL,97.83116883116884,109.97011458835024,-138.20732130581675,103.19187038956288,101.30316678740547,93.89949925327242,92.30823044066882,96.36858416359884,92.017425679562308
1961 Cleveland Indians,AL,78.48447204968944,143.6610170610441,-66.268906582029217,100.6771317350208,100.16041625699297,103.09072007965096,125.43346135488325,99.21757103544292,103.90646960452625
1961 Detroit Tigers,AL,100.38036809815951,221.68318930958065,-164.13822310196605,102.38993610137453,105.55348442824423,88.18603765849659,96.17083579573104,97.19713619129675,84.594636350748814
1961 Kansas City Athletics,AL,61.0,92.43178586763477,-15.976688044706691,97.51822477727892,94.52123482545628,117.7469911271194,117.97391487521622,111.05406451729951,120.51338810288861
1961 Los Angeles Angels,AL,70.0,154.77626766836087,-12.276194855747931,97.36079996121802,100.79850132936711,107.06530205862543,127.07361366507541,94.57312204583137,113.25415175928623
1961 Los Angeles Dodgers,NL,93.62337662337663,144.13344573109336,-86.426658453947283,100.72298457957581,102.6085646002844,100.35819496910598,83.39607953689179,93.24442467526845,101.18897385024877
1961 Minnesota Twins,AL,70.43478260869566,75.36647334413955,-80.340143515756779,95.54052638247276,99.45341045173282,106.32006793756771,100.80524913521604,98.53696028860189,103.40322965003044
1961 Milwaukee Braves,NL,86.7483870967742,130.68584048832497,-130.38225014388553,99.08445889745924,101.46008820237115,96.6320243638174,112.23006206176782,101.39532490865244,94.206519481619139
1961 New York Yankees,AL,108.33128834355828,146.72663844246455,-178.55529533838086,95.6699789271256,104.39727301329755,85.95033529532344,83.27726921368027,92.03266985304803,82.241989563480828
1961 Philadelphia Phillies,NL,49.12258064516129,50.62984131769558,-56.546880495596156,98.71056317907693,92.00456992242214,114.51764326920262,105.78518433935034,105.87304261988855,116.21068649194923
1961 Pittsburgh Pirates,NL,78.8961038961039,8.803784910796054,-155.15559909085778,105.09592945972292,100.64606190890859,97.37725848487511,66.47306359149532,109.3218672715387,96.986920230208597
1961 San Francisco Giants,NL,88.83870967741935,113.39849123113166,-138.22205526725378,99.13352361991531,102.4859603695796,93.65108787958653,84.92619424743766,94.11004273516215,94.055547495270403
1961 St. Louis Cardinals,NL,83.61290322580645,54.805384053303285,-112.26362786297057,106.20236968019994,100.08830672649542,92.9058537585288,96.60919171529187,99.67940038509637,90.306409834276479
1961 Washington Senators,AL,61.378881987577635,66.46661816558677,-92.433702794454348,97.46979989015135,94.81077384059775,105.07801106913821,107.7804205214968,104.54255143523466,104.68649153399478
1962 Baltimore Orioles,AL,77.0,62.18094585359262,-128.94214029204579,96.78331041316103,97.30387207437492,93.30379846177993,95.25754844742174,96.00661801723523,95.056232085643401
1962 Boston Red Sox,AL,76.95,61.227321366507724,-44.857237463576951,101.56286562960497,100.6079567872817,106.70515704843125,116.44074052007485,98.54852983306928,107.50391938910388
1962 Chicago White Sox,AL,85.0,49.79668929240014,-147.04287918692927,98.39876483218146,99.36887758063156,94.31522175133853,85.41212259643423,99.94919678440954,89.58232634045531
1962 Chicago Cubs,NL,59.0,60.79484704989078,-18.827553122480808,102.93021558548283,96.54193179448797,114.79654336489997,126.63812085797561,106.50215580771768,119.63112040771733
1962 Cincinnati Reds,NL,98.0,107.49751511975074,-117.86417733794858,104.66683796700755,102.99980222479344,94.82093339611782,92.57295425089923,96.58173813213266,91.671896917658273
1962 Cleveland Indians,AL,80.0,116.88482094904288,-57.275100223648224,93.9265746695537,96.56101733391202,104.68231046931406,136.24748034969264,98.89387053563054,104.18368147808819
1962 Detroit Tigers,AL,85.527950310559,240.78171301614407,-105.72624408806729,92.72526351948393,102.73802368374159,96.33806833045571,107.35705984704266,100.72279131951257,97.312455530966844
1962 Houston Colt .45's,NL,64.0,-11.358457924967652,-161.6222451675539,96.12987244273279,92.68375322995993,96.84377997523501,42.86486615978014,101.53002338672907,95.722843558125334
1962 Kansas City Athletics,AL,72.0,164.25078420604245,33.361768037701552,102.44473045262366,100.1446694000834,121.11793892464118,159.95179774593618,99.24957962314693,127.89966655677196
1962 Los Angeles Angels,AL,86.0,94.38485083256333,-116.71986407173347,98.51229411370602,98.88055451751467,93.5566542841696,89.8218293010847,101.26150546427665,92.646175223593403
1962 Los Angeles Dodgers,NL,100.14545454545454,260.8104435524271,-148.97440382848509,105.12704712003367,102.61135955926474,91.53380770505241,55.826532485944014,95.43884988714137,90.402771229663827
1962 Minnesota Twins,AL,90.44171779141104,137.80980765386053,-128.63618746788006,97.7267391302851,104.37349540472214,98.3609149095729,94.05790772473077,95.42769739301485,96.440732836182804
1962 Milwaukee Braves,NL,86.0,155.22872482769293,-164.3429172099427,98.09299895506794,101.04714829355869,93.0509426393903,87.08609250123335,102.86314322114106,89.58232634045531
1962 New York Yankees,AL,96.0,127.10531135034579,-151.32630920424987,100.50110429548127,105.33360111016177,93.5566542841696,92.42711787470735,96.75393950500826,94.658829092433038
1962 New York Mets,NL,40.24844720496894,59.218622060714125,30.992828751503296,95.44840090896156,95.71026244139068,127.43933448438236,147.29976186759245,108.86925567550276,131.50193239845314
1962 Philadelphia Phillies,NL,81.5031055900621,104.60997645858126,-52.535827851861143,102.81858131575063,99.92879654470082,108.22229198276916,111.46368940146452,103.59959950373405,109.14480916752095
1962 Pittsburgh Pirates,NL,93.5776397515528,18.809478664660162,-179.03246358362168,105.80817864816316,99.11318112244913,85.21241214531122,62.81163711195402,103.41734655493494,82.262419594548049
1962 San Francisco Giants,NL,101.12727272727273,137.7032433946403,-141.17857241763164,104.34583632817922,107.25193220260594,95.83235668567642,89.85873187702315,97.8361801375964,92.49234180686679
1962 St. Louis Cardinals,NL,83.48466257668711,100.84852897673991,-151.60375894029227,105.40997887712406,101.14843866499137,89.76381694832487,89.68186491846816,96.86728999767791,84.005864984116158
1962 Washington Senators,AL,60.0,32.57048138976134,-81.017189999294402,95.80996663224781,95.04315599469706,102.1537522454176,120.33603636410623,100.07177991052305,101.28648546307059
1963 Baltimore Orioles,AL,86.0,190.62165044853708,-79.453266687429618,100.92878730601807,101.19676129887148,99.74070100143062,112.1384121291072,100.29276169418821,104.55402447400905
1963 Boston Red Sox,AL,76.472049689441,137.30965354989868,-18.677096283330329,100.48254177532614,103.64753935979772,114.77408202193611,119.90763403695628,98.91046986917509,122.53871296315128
1963 Chicago White Sox,AL,94.0,155.63517293212743,-201.48728788853771,102.07302601458417,102.09674443234238,85.86373390557941,56.77206101115305,99.49690907833856,78.055065738108397
1963 Chicago Cubs,NL,82.0,56.11682660730395,-174.72804252219919,99.49204847501913,96.80103198602711,89.04387219837864,79.1209329877349,102.82250884764406,86.053319606275437
1963 Cincinnati Reds,NL,86.0,98.83101753562981,-172.37631399210176,101.4133552692962,99.94806165594882,95.11504530281356,53.66262426671289,97.59058922528918,87.02464455421223
1963 Cleveland Indians,AL,79.0,137.6114063235965,-46.590511218014456,98.36003822729779,99.53774055350831,109.5702193609919,126.61070749312704,97.48143415803287,112.38533186674948
1963 Detroit Tigers,AL,79.0,193.22726927449727,-4.921159081170785,101.27157175226951,104.73376486041988,112.75035765379113,159.56280157917823,98.87724822264407,120.3228779256705
1963 Houston Colt .45's,NL,66.0,-29.462877670889327,-192.28206545004957,92.88855927361782,87.6434670751258,99.45159752026704,37.65926657960682,103.01692865039325,96.252231559611772
1963 Kansas City Athletics,AL,73.0,78.75303924612535,-7.6363152198128148,100.12528856489989,99.32183922957003,113.32856461611827,141.79036604282277,103.28386278393202,117.69726517577881
1963 Los Angeles Angels,AL,70.43478260869566,44.528564033875064,-65.765645872367344,103.59454225563726,97.87131728668783,101.76442536957559,114.93991432578947,99.6171494410867,103.43093000295715
1963 Los Angeles Dodgers,NL,98.39263803680983,83.93212085614165,-225.00099507431014,102.0092679333974,98.59901269229064,82.3944921316166,34.468751328200064,97.60076019812605,72.621716810586946
1963 Minnesota Twins,AL,91.56521739130434,250.76813425765621,-101.57668277066267,97.71575850091811,109.04648561215838,94.82594182164998,122.13993936771345,96.12036472188055,93.550734048162568
1963 Milwaukee Braves,NL,83.48466257668711,108.71312514887867,-110.72175028763027,98.91768599046937,100.49702819647051,94.53683834048641,116.68944682296645,96.5884268441866,89.710965113349943
1963 New York Yankees,AL,104.64596273291926,128.31424588426822,-173.86904149402631,96.49005560682996,103.12744921082968,88.75476871721506,75.59890831663338,93.70367537453104,80.756563249557587
1963 New York Mets,NL,51.0,-8.244633304034068,31.817717900421997,93.48299653111792,89.20946743847229,119.11063423938961,160.8728546015652,107.98983271340778,125.66516513932287
1963 Philadelphia Phillies,NL,87.00000000000001,69.54818324246745,-133.75755765661489,103.25490136568514,99.85272293466168,89.3329756795422,77.53094294683306,93.9875235596719,87.768315217476328
1963 Pittsburgh Pirates,NL,74.0,49.3398184715565,-164.30939489894467,103.27090061584809,98.52194457147151,89.62207916070577,65.36622237804683,103.6295241347388,87.130883220392818
1963 San Francisco Giants,NL,88.0,119.55847165429165,-123.4645952298236,100.57101849463355,105.43298819960256,96.84966618979495,84.25694769115573,101.88119553044423,97.86098850463209
1963 St. Louis Cardinals,NL,93.0,130.93846148420775,-141.68522456877449,110.56683390617064,106.47801999358731,95.98235574630424,78.79644522428556,98.45630828958421,92.002684912388304
1963 Washington Senators,AL,56.0,134.68180369532325,69.647082029727571,91.80108773319857,95.18723797642559,127.78373867429661,183.80754748448754,109.0192065728289,136.78987118366143
1964 Baltimore Orioles,AL,96.40490797546012,173.50741623578364,-166.14861832333548,99.15029636544068,102.09121341227623,88.27780654813282,88.50251529444292,94.78857293575498,84.602132262340106
1964 Boston Red Sox,AL,72.0,121.40873966611314,61.637239761184219,99.81722483830325,105.90798970587292,125.71206628689797,142.99617298216702,101.67304571095954,134.45928881563901
1964 Chicago White Sox,AL,98.0,105.64658955234063,-242.92976309019321,99.06358680837441,98.8315825693242,75.98596006674723,68.2119942977814,89.47565083066151,70.170941350661607
1964 Chicago Cubs,NL,76.0,107.87643871032829,-55.666456804579667,101.55561667148984,101.74457976678197,113.97894010012084,127.55868529185199,111.91377913562937,112.01559933552858
1964 Cincinnati Reds,NL,91.43558282208588,139.55535758005453,-209.22686196170127,99.8806157965293,98.42853695836898,85.76356522239483,39.193632082703125,94.2718613255917,80.71904073188847
1964 Cleveland Indians,AL,78.03658536585365,127.52026462281182,-50.561927484878026,99.21256250583066,100.05627205261224,104.76005523908165,102.09438337164644,98.3052374881112,104.71306899467922
1964 Detroit Tigers,AL,84.47852760736195,165.52121430793454,-41.541456881225201,98.89365396972507,103.04117902988621,107.2742965648196,133.476944514507,94.90857461137469,110.76953265038362
1964 Houston Colt .45's,NL,66.0,-70.86105763571629,-178.41434680397271,93.19931323150877,87.59126730396544,95.26181023073825,55.75021809824708,108.2953773462072,96.773016163755713
1964 Kansas City Athletics,AL,56.65030674846626,144.70773123910394,139.58700805075409,96.46222452459682,99.90881398782638,131.57862938028654,210.50337218471,102.04579160683913,144.58720291931701
1964 Los Angeles Angels,AL,82.0,28.50231496304697,-177.56033924154735,97.82524632184723,95.13825458588104,81.29380286552737,73.20580362693961,95.89456445892979,72.518183245934637
1964 Los Angeles Dodgers,NL,79.02439024390243,74.95051378574314,-234.75952791273107,101.71084944941504,94.88922993405214,82.41124345474424,29.3763174393618,95.33624349862426,74.111989471120012
1964 Minnesota Twins,AL,78.51533742331289,223.88942446137182,-47.195624329335374,96.90977668046413,106.86760896254151,100.01093273490996,134.00309136885141,92.37556324242445,105.66935272979043
1964 Milwaukee Braves,NL,88.0,120.95518192125046,-47.404529414498938,105.11154457464337,107.74103351548099,115.09638068933769,125.22157309152533,101.91478582089269,115.66686450595327
1964 New York Yankees,AL,97.79268292682927,213.08067146176276,-160.8426796531146,99.57532496033042,101.84252193184602,87.99844640082858,88.91221978663444,93.42894491193807,83.616870232225494
1964 New York Mets,NL,52.674846625766875,-13.030100141299641,-30.545852306324861,99.50395298362481,92.91078831055204,118.72806260429255,127.18002349797844,113.81106135878099,119.60791262641162
1964 Philadelphia Phillies,NL,92.0,49.10240357881001,-145.45388383227186,102.84679372211687,101.58845741117588,93.86500949421716,74.09258679744335,101.02569513670126,91.759771128172616
1964 Pittsburgh Pirates,NL,80.0,55.68173417931145,-138.96867713443743,107.02115332724888,101.48872319634961,98.33477185108464,55.3239459293739,107.37163729772207,94.425774268482698
1964 San Francisco Giants,NL,90.0,125.51320387298544,-165.12736811843729,94.98021678675994,100.25322500501643,89.11588699004545,69.51906148402915,97.59708298155074,83.805229149747433
1964 St. Louis Cardinals,NL,93.0,73.87408526353572,-135.68495602323941,110.04367307153686,103.48786713537741,95.82053052534668,92.20648816837532,103.6822243928915,95.802243281142793
1964 Washington Senators,AL,62.0,94.56609221723878,-2.1940594609656756,96.03827516393298,94.78288572313775,111.18533862707865,166.66595688541815,102.96994344885215,119.56444518390657
1965 Baltimore Orioles,AL,94.0,106.25165919337427,-163.04058967409173,96.12053737542533,98.63392454302645,85.17163345676835,90.38921496115194,95.29060723171573,83.274043295598048
1965 Boston Red Sox,AL,62.0,168.53953617985127,11.022760735434758,100.68096736722126,106.42137503041947,121.18380062305296,129.9019104957281,105.00500284612005,125.03614523461681
1965 California Angels,AL,75.0,36.60601896466329,-137.94949717016246,100.10792912377467,94.45312049056072,90.60203961676365,90.04835833556524,100.09743615662441,86.099386344326604
1965 Chicago White Sox,AL,95.00000000000001,76.62545605193299,-184.46530096727378,99.4975812171751,99.92256627938528,85.45744430729442,79.88104043653348,94.35937737559827,86.687999479478393
1965 Chicago Cubs,NL,71.1219512195122,66.8423858236116,-48.916765734033731,95.90720113742108,97.92722101900853,108.0365014988538,129.8333189355164,107.60579529152406,111.70405772342902
1965 Cincinnati Reds,NL,89.0,207.3127617733254,-43.840516860272146,110.08550399983012,111.98174052445853,110.8946100041145,98.50978108324254,98.23952210193782,111.63048108153504
1965 Cleveland Indians,AL,87.00000000000001,141.40235945833246,-150.16659942697487,98.30435674368306,101.70957460562144,94.31758067360254,65.351125790813,91.44217715436747,92.691853458026515
1965 Detroit Tigers,AL,89.0,116.78324783492982,-124.80094003434948,94.89438461828212,100.63793347287653,95.74663492623287,88.57626398229449,94.07930929945452,92.956729368844833
1965 Houston Astros,NL,65.0,72.57373422462612,-120.62561940058953,96.42686272690361,95.18315563113308,109.75136660201021,67.93116537022931,108.86075601049934,113.01372194914173
1965 Kansas City Athletics,AL,59.0,104.28919168634576,34.032257841309828,100.46393263127416,98.2347067221494,121.18380062305296,157.65725473263495,103.72867810904903,129.23001382257326
1965 Los Angeles Dodgers,NL,97.0,64.60329993379102,-232.41883098490803,101.55140403496902,95.94912346554094,80.3128489978252,57.315139337302924,89.8045997510415,69.691795201970734
1965 Minnesota Twins,AL,102.0,208.98903924662528,-101.41175327621926,103.1596363100425,105.49777845970793,89.74460706518545,136.00851586243542,93.13089832476001,92.603561487753751
1965 Milwaukee Braves,NL,86.0,135.4532026294777,-86.948476995159496,101.23223488989537,104.10895469145977,100.60541938517605,98.20094547609119,100.66331026884554,103.24274390562218
1965 New York Yankees,AL,77.0,86.47234380488334,-122.85515370474502,94.1136967046697,97.21426931706858,93.7459589725504,88.2579243048832,99.33979471661671,92.691853458026529
1965 New York Mets,NL,49.390243902439025,-38.77554933546759,-21.5934577889889,94.19371456193525,88.4566311202476,116.03920531358372,140.38008556803152,109.86393541119656,118.25237885199256
1965 Philadelphia Phillies,NL,85.0,103.35095782966235,-135.53963810943009,104.1433124519178,101.66735254379657,100.8912302357021,57.32734027806784,104.66162518848299,93.721926444542149
1965 Pittsburgh Pirates,NL,89.4478527607362,51.44193951359995,-200.92281734648952,110.48848044837204,101.78461777463441,86.02906600834655,59.58216817518812,102.34307918313579,77.799941138686492
1965 San Francisco Giants,NL,94.41717791411043,103.28712180694941,-177.16349940437283,98.64387992104659,101.79977761400458,91.45947216834186,66.5426567039474,96.69088408077944,88.115386332221448
1965 St. Louis Cardinals,NL,80.0,81.20214518817887,-57.291329924448547,102.96593616685507,100.37638921720273,107.75069064832775,130.20768323461266,102.44525410359464,109.82049569094332
1965 Washington Senators,AL,70.0,108.41996572800144,38.616844227442414,95.94886590321921,96.89709333703584,112.32366425674485,172.32922474854246,102.36630556465063,119.34131315202335
1966 Atlanta Braves,NL,84.47852760736195,165.51944587462629,-79.72288864046925,101.41308779648608,108.18256215474997,104.56104506091297,103.5308988480618,105.39113935668736,105.25623806299751
1966 Baltimore Orioles,AL,98.21249999999999,145.11297243412676,-128.50393738487435,101.5324741315595,106.08234235844758,94.3322471745193,80.08880449495321,92.08063218462922,96.015295109616446
1966 Boston Red Sox,AL,72.0,122.14876004177238,5.3857644033329564,97.28919159953492,100.35398890799183,111.38024365184206,145.49196594617152,99.53960523999768,114.96433769016716
1966 California Angels,AL,80.0,102.28478477395623,-72.013366295257981,96.55786146944513,96.65574631730182,101.15144576544841,124.6633928603902,101.52725599647133,102.33650885181869
1966 Chicago White Sox,AL,82.49079754601226,61.91321061028883,-253.01986503446949,94.00080631449603,92.79108653845925,76.14771759870835,55.18337392400022,93.73173750148169,67.854506867796459
1966 Chicago Cubs,NL,59.0,106.98448193934846,30.227116883439578,103.11833992005481,100.77735315185627,123.02970791134595,153.9443169201508,106.54041827519092,130.5994876160299
1966 Cincinnati Reds,NL,76.95,86.88178971320254,-30.276881633609065,102.73743135130889,101.94693351266491,115.92637604579481,106.60891106053454,101.05722240389505,119.7234963043887
1966 Cleveland Indians,AL,81.0,64.31034010899683,-154.71354332229413,93.41461873324579,96.07995455886171,91.77504770292089,70.07743822351466,90.92805128496906,87.037127785241481
1966 Detroit Tigers,AL,88.0,150.67725251613695,-15.661726073519247,99.67631473761746,105.4813593635495,109.39131072948776,146.699277022294,94.46223916166818,113.08111234895684
1966 Houston Astros,NL,71.55828220858896,102.45582349713679,-107.8755831968428,102.94191470443093,100.40945151583425,106.83411125788933,77.65637980291233,108.40049635343097,106.16135411846297
1966 Kansas City Athletics,AL,74.925,97.63764723813438,-46.872706769119361,99.93081508515442,92.82625205159086,101.15144576544841,121.21325320903489,99.24093345241181,103.51899918234611
1966 Los Angeles Dodgers,NL,95.00000000000001,49.52605199191459,-292.37436991561412,102.35187308909866,98.70559186384033,74.44291795097607,-0.611800564014509,97.10821192318222,63.752287326090183
1966 Minnesota Twins,AL,89.0,118.63815906654534,-183.97931200571065,97.72358345201908,101.96636675409705,88.93371495670043,73.89438255245966,91.70918482433595,86.277998190334998
1966 New York Yankees,AL,70.875,108.95771152032103,-116.72149976281548,90.19632166229574,98.40141514582749,96.88944664611772,99.05040322197657,101.44821878032835,99.883936314428439
1966 New York Mets,NL,66.40993788819875,37.59035953531831,40.545116659143545,99.73015280837699,94.54847630163678,118.48357551739322,169.94668522903032,110.48866616809043,121.63591893771087
1966 Philadelphia Phillies,NL,87.00000000000001,95.13179561834018,-117.73438658335147,105.80320415200686,102.53109060518904,101.43557904007045,88.72670177594173,105.00258537709794,96.540846367628646
1966 Pittsburgh Pirates,NL,92.0,113.07471429208196,-100.06593704131302,113.86648673678602,108.75463887768899,100.01491266696023,92.82829466864165,106.43064087837682,99.956929544707904
1966 San Francisco Giants,NL,93.5776397515528,68.77581448994921,-181.19355953062734,95.23839677601062,100.2097170439628,92.05918097754294,71.84086775396592,98.96016677699622,87.927645194651063
1966 St. Louis Cardinals,NL,83.00000000000001,92.52734971091272,-149.80370967369828,103.76670212077312,96.47493546976177,88.36544840745633,95.52831801888645,99.89437634485854,82.015193542013861
1966 Washington Senators,AL,72.33962264150944,79.53373081097153,-76.556994047089518,97.53759061412258,95.28551917551144,105.12931161015706,126.82315264673281,95.85172113151754,111.46066263675259
1967 Atlanta Braves,NL,77.0,129.92547418146358,-76.300831179687975,95.7451439649304,102.01727735070789,105.06902026711498,115.7657664454246,105.27650401013453,111.03141454580405
1967 Baltimore Orioles,AL,76.472049689441,145.74743615091114,-80.253702087568428,98.48569851194875,102.49099916941331,100.52713178294572,113.63023616235557,91.83274557548063,100.3731669113985
1967 Boston Red Sox,AL,92.0,167.37685830966433,-72.00768531215104,104.24232539423308,107.14619644121784,101.73830204539085,125.34043130229189,96.09550370615607,106.16638859856786
1967 California Angels,AL,84.52173913043478,75.8375188481103,-72.225759240513412,99.88896943135629,97.95761138751574,96.59082842999905,134.80035620542202,96.85128869645617,100.46918716035711
1967 Chicago White Sox,AL,89.0,39.4083455908556,-236.92623628413367,91.22896881837629,93.11182535512783,74.18417857476418,65.61365090498282,92.91022121352755,65.59783341355589
1967 Chicago Cubs,NL,87.00000000000001,124.90523607614914,-50.014985655102663,101.91519051490481,104.39630255579499,105.37181283272625,145.68235022924142,101.01324525273085,109.07900281697897
1967 Cincinnati Reds,NL,87.00000000000001,68.69534031056267,-141.43424673392775,102.4804474864668,99.42419987250634,92.3517325114411,67.09247485786392,99.70732287209562,89.378848405637839
1967 Cleveland Indians,AL,75.0,38.36441075480575,-102.90943991706794,95.88973319549434,97.02583751604155,98.40758382366676,84.61042324551512,91.33224139460856,95.844211835517484
1967 Detroit Tigers,AL,90.44171779141104,214.51467520612334,-83.575314064999048,98.75271109465142,105.87486323515212,100.52713178294572,131.36790790360791,90.34104151048514,99.701025168688233
1967 Houston Astros,NL,69.0,159.1859865723031,-26.063804081922001,103.38939420123991,103.04678784335022,122.02540394134678,90.10863009179833,107.016305664019,126.82674549949509
1967 Kansas City Athletics,AL,62.38509316770186,97.78532334261081,-19.40809802713261,99.8419009029732,94.71943233498249,111.4276641449519,134.3778805898107,96.31872729240573,117.14470372950207
1967 Los Angeles Dodgers,NL,73.0,21.594586594971176,-174.12794364046812,96.9428352787694,96.11580144236746,97.19641356122163,44.839865890780764,107.75454996835686,92.659540245056974
1967 Minnesota Twins,AL,89.89024390243904,135.10045537579492,-178.7589748667574,98.02632375489833,101.57735984774708,95.07686560194266,50.28661022238349,99.08341068889521,87.986554795738058
1967 New York Yankees,AL,71.55828220858896,93.93703595903615,-104.91060232058226,94.72630029015635,94.09421085939933,98.10479125805549,105.57321931025561,104.06495674653759,96.196286081699071
1967 New York Mets,NL,61.0,10.143106706237589,-2.9916781395356509,100.22703626177505,92.53851266896045,112.94162697300831,145.58417171626354,104.78042200961029,116.04047086647809
1967 Philadelphia Phillies,NL,82.0,109.08970758681829,-188.31191961261811,102.12524241676691,101.61703934836387,93.86569533949752,39.34940185374962,105.87708051004103,87.682490674035776
1967 Pittsburgh Pirates,NL,80.50306748466258,124.2659704043159,6.0957902790331957,114.62705343863291,105.35800416701329,113.2444195386196,144.38504286762497,110.61002477591599,119.17713233245932
1967 San Francisco Giants,NL,91.00000000000001,89.82960211105303,-167.94623017396498,99.76097902348799,102.80958461843338,88.41542915849445,83.69693758426203,96.45403980091639,80.288931504222944
1967 St. Louis Cardinals,NL,101.62732919254658,142.05256771135652,-174.62258821224816,107.61286729638412,104.58527998922253,92.3517325114411,63.75417091529383,100.80540430338102,88.22660541813454
1967 Washington Senators,AL,76.472049689441,74.23587381505956,-83.106910164577073,92.5211487800728,93.0532581814646,102.34388717661342,118.32193686598093,101.57733927980995,105.09416248519673
1968 Atlanta Braves,NL,80.50306748466258,64.21400272184681,-173.22152835439005,103.74745590741512,101.02809435914814,97.93986550070004,62.30383111234856,104.59501443591428,96.678502544598373
1968 Baltimore Orioles,AL,91.00000000000001,234.16885017263348,-141.6080689849403,94.30457865092838,102.8258065960741,89.21919254515826,97.4021606885544,86.73133789252746,86.137174777262075
1968 Boston Red Sox,AL,86.0,164.05758043085675,-2.6771566736599794,98.98101323338334,105.0435101106007,111.69169593059284,149.64703554614482,100.31042862721222,111.20542066919607
1968 California Angels,AL,67.0,60.724988881632065,47.706623470033378,99.6589215423234,95.66302323902634,115.04580091349355,204.77480016806052,96.04578750789572,125.95582984186453
1968 Chicago White Sox,AL,67.0,26.741384817517655,-97.948167930896972,95.38466590870426,93.5070203213916,92.23788702976887,124.59014960330315,102.11156090239567,100.6082201398421
1968 Chicago Cubs,NL,83.48466257668711,107.18521386629965,-10.115076228022076,98.03730806832853,102.56776205104576,114.37497991691342,157.27890929756845,105.87406469081635,121.13214805433783
