comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1962 Houston Colt .45's,NL,64.0,55.48630884915113,124.49085047272476,96.12987244273279,92.68375322995993,96.84377997523501,42.86486615978014,101.53002338672907,95.722843558125334
1962 Kansas City Athletics,AL,72.0,231.09555098016122,319.47486367798024,102.44473045262366,100.1446694000834,121.11793892464118,159.95179774593618,99.24957962314693,127.89966655677196
1962 Los Angeles Angels,AL,86.0,161.2296176066821,169.39323156854516,98.51229411370602,98.88055451751467,93.5566542841696,89.8218293010847,101.26150546427665,92.646175223593403
1962 Los Angeles Dodgers,NL,100.14545454545454,327.6552103265459,137.13869181179354,105.12704712003367,102.61135955926474,91.53380770505241,55.826532485944014,95.43884988714137,90.402771229663827
1962 Minnesota Twins,AL,90.44171779141104,204.6545744279793,157.47690817239862,97.7267391302851,104.37349540472214,98.3609149095729,94.05790772473077,95.42769739301485,96.440732836182804
1962 Milwaukee Braves,NL,86.0,222.0734916018117,121.77017843033597,98.09299895506794,101.04714829355869,93.0509426393903,87.08609250123335,102.86314322114106,89.58232634045531
1962 New York Yankees,AL,96.0,193.95007812446457,134.78678643602882,100.50110429548127,105.33360111016177,93.5566542841696,92.42711787470735,96.75393950500826,94.658829092433038
1962 New York Mets,NL,40.24844720496894,126.06338883483289,317.10592439178197,95.44840090896156,95.71026244139068,127.43933448438236,147.29976186759245,108.86925567550276,131.50193239845314
1962 Philadelphia Phillies,NL,81.5031055900621,171.45474323270003,233.57726778841754,102.81858131575063,99.92879654470082,108.22229198276916,111.46368940146452,103.59959950373405,109.14480916752095
1962 Pittsburgh Pirates,NL,93.5776397515528,85.65424543877893,107.08063205665701,105.80817864816316,99.11318112244913,85.21241214531122,62.81163711195402,103.41734655493494,82.262419594548049
1962 San Francisco Giants,NL,101.12727272727273,204.5480101687591,144.93452322264704,104.34583632817922,107.25193220260594,95.83235668567642,89.85873187702315,97.8361801375964,92.49234180686679
1962 St. Louis Cardinals,NL,83.48466257668711,167.69329575085868,134.50933669998642,105.40997887712406,101.14843866499137,89.76381694832487,89.68186491846816,96.86728999767791,84.005864984116158
1962 Washington Senators,AL,60.0,99.41524816388012,205.09590564098426,95.80996663224781,95.04315599469706,102.1537522454176,120.33603636410623,100.07177991052305,101.28648546307059
1963 Baltimore Orioles,AL,86.0,257.4664172226559,206.65982895284907,100.92878730601807,101.19676129887148,99.74070100143062,112.1384121291072,100.29276169418821,104.55402447400905
1963 Boston Red Sox,AL,76.472049689441,204.15442032401745,267.43599935694834,100.48254177532614,103.64753935979772,114.77408202193611,119.90763403695628,98.91046986917509,122.53871296315128
1963 Chicago White Sox,AL,94.0,222.47993970624623,84.625807751740979,102.07302601458417,102.09674443234238,85.86373390557941,56.77206101115305,99.49690907833856,78.055065738108397
1963 Chicago Cubs,NL,82.0,122.96159338142273,111.38505311807947,99.49204847501913,96.80103198602711,89.04387219837864,79.1209329877349,102.82250884764406,86.053319606275437
1963 Cincinnati Reds,NL,86.0,165.6757843097486,113.7367816481769,101.4133552692962,99.94806165594882,95.11504530281356,53.66262426671289,97.59058922528918,87.02464455421223
1963 Cleveland Indians,AL,79.0,204.4561730977153,239.52258442226423,98.36003822729779,99.53774055350831,109.5702193609919,126.61070749312704,97.48143415803287,112.38533186674948
1963 Detroit Tigers,AL,79.0,260.07203604861604,281.19193655910783,101.27157175226951,104.73376486041988,112.75035765379113,159.56280157917823,98.87724822264407,120.3228779256705
1963 Houston Colt .45's,NL,66.0,37.38188910322946,93.831030190229086,92.88855927361782,87.6434670751258,99.45159752026704,37.65926657960682,103.01692865039325,96.252231559611772
1963 Kansas City Athletics,AL,73.0,145.59780602024415,278.47678042046584,100.12528856489989,99.32183922957003,113.32856461611827,141.79036604282277,103.28386278393202,117.69726517577881
1963 Los Angeles Angels,AL,70.43478260869566,111.37333080799384,220.34744976791131,103.59454225563726,97.87131728668783,101.76442536957559,114.93991432578947,99.6171494410867,103.43093000295715
1963 Los Angeles Dodgers,NL,98.39263803680983,150.77688763026043,61.112100565968483,102.0092679333974,98.59901269229064,82.3944921316166,34.468751328200064,97.60076019812605,72.621716810586946
1963 Minnesota Twins,AL,91.56521739130434,317.612901031775,184.53641286961599,97.71575850091811,109.04648561215838,94.82594182164998,122.13993936771345,96.12036472188055,93.550734048162568
1963 Milwaukee Braves,NL,83.48466257668711,175.55789192299744,175.39134535264841,98.91768599046937,100.49702819647051,94.53683834048641,116.68944682296645,96.5884268441866,89.710965113349943
1963 New York Yankees,AL,104.64596273291926,195.15901265838698,112.24405414625238,96.49005560682996,103.12744921082968,88.75476871721506,75.59890831663338,93.70367537453104,80.756563249557587
1963 New York Mets,NL,51.0,58.600133470084714,317.93081354070068,93.48299653111792,89.20946743847229,119.11063423938961,160.8728546015652,107.98983271340778,125.66516513932287
1963 Philadelphia Phillies,NL,87.00000000000001,136.3929500165862,152.35553798366377,103.25490136568514,99.85272293466168,89.3329756795422,77.53094294683306,93.9875235596719,87.768315217476328
1963 Pittsburgh Pirates,NL,74.0,116.18458524567527,121.80370074133401,103.27090061584809,98.52194457147151,89.62207916070577,65.36622237804683,103.6295241347388,87.130883220392818
1963 San Francisco Giants,NL,88.0,186.40323842841042,162.64850041045509,100.57101849463355,105.43298819960256,96.84966618979495,84.25694769115573,101.88119553044423,97.86098850463209
1963 St. Louis Cardinals,NL,93.0,197.78322825832652,144.4278710715042,110.56683390617064,106.47801999358731,95.98235574630424,78.79644522428556,98.45630828958421,92.002684912388304
1963 Washington Senators,AL,56.0,201.52657046944205,355.76017767000621,91.80108773319857,95.18723797642559,127.78373867429661,183.80754748448754,109.0192065728289,136.78987118366143
1964 Baltimore Orioles,AL,96.40490797546012,240.35218300990243,119.96447731694316,99.15029636544068,102.09121341227623,88.27780654813282,88.50251529444292,94.78857293575498,84.602132262340106
1964 Boston Red Sox,AL,72.0,188.25350644023192,347.75033540146291,99.81722483830325,105.90798970587292,125.71206628689797,142.99617298216702,101.67304571095954,134.45928881563901
1964 Chicago White Sox,AL,98.0,172.49135632645942,43.183332550085481,99.06358680837441,98.8315825693242,75.98596006674723,68.2119942977814,89.47565083066151,70.170941350661607
1964 Chicago Cubs,NL,76.0,174.72120548444707,230.44663883569902,101.55561667148984,101.74457976678197,113.97894010012084,127.55868529185199,111.91377913562937,112.01559933552858
1964 Cincinnati Reds,NL,91.43558282208588,206.40012435417333,76.886233678577327,99.8806157965293,98.42853695836898,85.76356522239483,39.193632082703125,94.2718613255917,80.71904073188847
1964 Cleveland Indians,AL,78.03658536585365,194.3650313969306,235.55116815540066,99.21256250583066,100.05627205261224,104.76005523908165,102.09438337164644,98.3052374881112,104.71306899467922
1964 Detroit Tigers,AL,84.47852760736195,232.36598108205334,244.57163875905349,98.89365396972507,103.04117902988621,107.2742965648196,133.476944514507,94.90857461137469,110.76953265038362
1964 Houston Colt .45's,NL,66.0,-4.0162908615975255,107.69874883630595,93.19931323150877,87.59126730396544,95.26181023073825,55.75021809824708,108.2953773462072,96.773016163755713
1964 Kansas City Athletics,AL,56.65030674846626,211.5524980132227,425.70010369103272,96.46222452459682,99.90881398782638,131.57862938028654,210.50337218471,102.04579160683913,144.58720291931701
1964 Los Angeles Angels,AL,82.0,95.34708173716575,108.55275639873135,97.82524632184723,95.13825458588104,81.29380286552737,73.20580362693961,95.89456445892979,72.518183245934637
1964 Los Angeles Dodgers,NL,79.02439024390243,141.7952805598619,51.353567727547656,101.71084944941504,94.88922993405214,82.41124345474424,29.3763174393618,95.33624349862426,74.111989471120012
1964 Minnesota Twins,AL,78.51533742331289,290.7341912354906,238.91747131094331,96.90977668046413,106.86760896254151,100.01093273490996,134.00309136885141,92.37556324242445,105.66935272979043
1964 Milwaukee Braves,NL,88.0,187.79994869536924,238.70856622577972,105.11154457464337,107.74103351548099,115.09638068933769,125.22157309152533,101.91478582089269,115.66686450595327
1964 New York Yankees,AL,97.79268292682927,279.92543823588153,125.27041598716404,99.57532496033042,101.84252193184602,87.99844640082858,88.91221978663444,93.42894491193807,83.616870232225494
1964 New York Mets,NL,52.674846625766875,53.814666632819126,255.56724333395383,99.50395298362481,92.91078831055204,118.72806260429255,127.18002349797844,113.81106135878099,119.60791262641162
1964 Philadelphia Phillies,NL,92.0,115.9471703529288,140.6592118080068,102.84679372211687,101.58845741117588,93.86500949421716,74.09258679744335,101.02569513670126,91.759771128172616
1964 Pittsburgh Pirates,NL,80.0,122.52650095343023,147.14441850584123,107.02115332724888,101.48872319634961,98.33477185108464,55.3239459293739,107.37163729772207,94.425774268482698
1964 San Francisco Giants,NL,90.0,192.35797064710422,120.98572752184134,94.98021678675994,100.25322500501643,89.11588699004545,69.51906148402915,97.59708298155074,83.805229149747433
1964 St. Louis Cardinals,NL,93.0,140.7188520376545,150.42813961703928,110.04367307153686,103.48786713537741,95.82053052534668,92.20648816837532,103.6822243928915,95.802243281142793
1964 Washington Senators,AL,62.0,161.41085899135754,283.91903617931303,96.03827516393298,94.78288572313775,111.18533862707865,166.66595688541815,102.96994344885215,119.56444518390657
1965 Baltimore Orioles,AL,94.0,173.09642596749305,123.0725059661869,96.12053737542533,98.63392454302645,85.17163345676835,90.38921496115194,95.29060723171573,83.274043295598048
1965 Boston Red Sox,AL,62.0,235.38430295397004,297.13585637571339,100.68096736722126,106.42137503041947,121.18380062305296,129.9019104957281,105.00500284612005,125.03614523461681
1965 California Angels,AL,75.0,103.45078573878207,148.1635984701162,100.10792912377467,94.45312049056072,90.60203961676365,90.04835833556524,100.09743615662441,86.099386344326604
1965 Chicago White Sox,AL,95.00000000000001,143.47022282605175,101.64779467300492,99.4975812171751,99.92256627938528,85.45744430729442,79.88104043653348,94.35937737559827,86.687999479478393
1965 Chicago Cubs,NL,71.1219512195122,133.68715259773037,237.19632990624496,95.90720113742108,97.92722101900853,108.0365014988538,129.8333189355164,107.60579529152406,111.70405772342902
1965 Cincinnati Reds,NL,89.0,274.15752854744414,242.27257878000651,110.08550399983012,111.98174052445853,110.8946100041145,98.50978108324254,98.23952210193782,111.63048108153504
1965 Cleveland Indians,AL,87.00000000000001,208.24712623245122,135.94649621330379,98.30435674368306,101.70957460562144,94.31758067360254,65.351125790813,91.44217715436747,92.691853458026515
1965 Detroit Tigers,AL,89.0,183.6280146090486,161.31215560592915,94.89438461828212,100.63793347287653,95.74663492623287,88.57626398229449,94.07930929945452,92.956729368844833
1965 Houston Astros,NL,65.0,139.4185009987449,165.48747623968913,96.42686272690361,95.18315563113308,109.75136660201021,67.93116537022931,108.86075601049934,113.01372194914173
1965 Kansas City Athletics,AL,59.0,171.13395846046453,320.14535348158847,100.46393263127416,98.2347067221494,121.18380062305296,157.65725473263495,103.72867810904903,129.23001382257326
1965 Los Angeles Dodgers,NL,97.0,131.4480667079098,53.694264655370588,101.55140403496902,95.94912346554094,80.3128489978252,57.315139337302924,89.8045997510415,69.691795201970734
1965 Minnesota Twins,AL,102.0,275.8338060207441,184.7013423640594,103.1596363100425,105.49777845970793,89.74460706518545,136.00851586243542,93.13089832476001,92.603561487753751
1965 Milwaukee Braves,NL,86.0,202.29796940359648,199.16461864511916,101.23223488989537,104.10895469145977,100.60541938517605,98.20094547609119,100.66331026884554,103.24274390562218
1965 New York Yankees,AL,77.0,153.31711057900213,163.25794193553361,94.1136967046697,97.21426931706858,93.7459589725504,88.2579243048832,99.33979471661671,92.691853458026529
1965 New York Mets,NL,49.390243902439025,28.069217438651165,264.51963785128976,94.19371456193525,88.4566311202476,116.03920531358372,140.38008556803152,109.86393541119656,118.25237885199256
1965 Philadelphia Phillies,NL,85.0,170.19572460378112,150.57345753084854,104.1433124519178,101.66735254379657,100.8912302357021,57.32734027806784,104.66162518848299,93.721926444542149
1965 Pittsburgh Pirates,NL,89.4478527607362,118.28670628771872,85.19027829378922,110.48848044837204,101.78461777463441,86.02906600834655,59.58216817518812,102.34307918313579,77.799941138686492
1965 San Francisco Giants,NL,94.41717791411043,170.1318885810682,108.94959623590582,98.64387992104659,101.79977761400458,91.45947216834186,66.5426567039474,96.69088408077944,88.115386332221448
1965 St. Louis Cardinals,NL,80.0,148.04691196229766,228.82176571583011,102.96593616685507,100.37638921720273,107.75069064832775,130.20768323461266,102.44525410359464,109.82049569094332
1965 Washington Senators,AL,70.0,175.26473250212024,324.7299398677211,95.94886590321921,96.89709333703584,112.32366425674485,172.32922474854246,102.36630556465063,119.34131315202335
1966 Atlanta Braves,NL,84.47852760736195,232.36421264874508,206.39020699980941,101.41308779648608,108.18256215474997,104.56104506091297,103.5308988480618,105.39113935668736,105.25623806299751
1966 Baltimore Orioles,AL,98.21249999999999,211.95773920824553,157.60915825540434,101.5324741315595,106.08234235844758,94.3322471745193,80.08880449495321,92.08063218462922,96.015295109616446
1966 Boston Red Sox,AL,72.0,188.99352681589116,291.49886004361167,97.28919159953492,100.35398890799183,111.38024365184206,145.49196594617152,99.53960523999768,114.96433769016716
1966 California Angels,AL,80.0,169.129551548075,214.09972934502068,96.55786146944513,96.65574631730182,101.15144576544841,124.6633928603902,101.52725599647133,102.33650885181869
1966 Chicago White Sox,AL,82.49079754601226,128.75797738440758,33.093230605809154,94.00080631449603,92.79108653845925,76.14771759870835,55.18337392400022,93.73173750148169,67.854506867796459
1966 Chicago Cubs,NL,59.0,173.82924871346722,316.34021252371826,103.11833992005481,100.77735315185627,123.02970791134595,153.9443169201508,106.54041827519092,130.5994876160299
1966 Cincinnati Reds,NL,76.95,153.72655648732132,255.83621400666959,102.73743135130889,101.94693351266491,115.92637604579481,106.60891106053454,101.05722240389505,119.7234963043887
1966 Cleveland Indians,AL,81.0,131.1551068831156,131.3995523179845,93.41461873324579,96.07995455886171,91.77504770292089,70.07743822351466,90.92805128496906,87.037127785241481
1966 Detroit Tigers,AL,88.0,217.52201929025574,270.45136956675941,99.67631473761746,105.4813593635495,109.39131072948776,146.699277022294,94.46223916166818,113.08111234895684
1966 Houston Astros,NL,71.55828220858896,169.30059027125557,178.23751244343583,102.94191470443093,100.40945151583425,106.83411125788933,77.65637980291233,108.40049635343097,106.16135411846297
1966 Kansas City Athletics,AL,74.925,164.48241401225314,239.24038887115933,99.93081508515442,92.82625205159086,101.15144576544841,121.21325320903489,99.24093345241181,103.51899918234611
1966 Los Angeles Dodgers,NL,95.00000000000001,116.37081876603337,-6.2612742753354382,102.35187308909866,98.70559186384033,74.44291795097607,-0.611800564014509,97.10821192318222,63.752287326090183
1966 Minnesota Twins,AL,89.0,185.4829258406641,102.13378363456806,97.72358345201908,101.96636675409705,88.93371495670043,73.89438255245966,91.70918482433595,86.277998190334998
1966 New York Yankees,AL,70.875,175.8024782944398,169.39159587746315,90.19632166229574,98.40141514582749,96.88944664611772,99.05040322197657,101.44821878032835,99.883936314428439
1966 New York Mets,NL,66.40993788819875,104.4351263094371,326.65821229942219,99.73015280837699,94.54847630163678,118.48357551739322,169.94668522903032,110.48866616809043,121.63591893771087
1966 Philadelphia Phillies,NL,87.00000000000001,161.97656239245896,168.37870905692725,105.80320415200686,102.53109060518904,101.43557904007045,88.72670177594173,105.00258537709794,96.540846367628646
1966 Pittsburgh Pirates,NL,92.0,179.91948106620075,186.04715859896567,113.86648673678602,108.75463887768899,100.01491266696023,92.82829466864165,106.43064087837682,99.956929544707904
1966 San Francisco Giants,NL,93.5776397515528,135.620581264068,104.91953610965135,95.23839677601062,100.2097170439628,92.05918097754294,71.84086775396592,98.96016677699622,87.927645194651063
1966 St. Louis Cardinals,NL,83.00000000000001,159.37211648503148,136.30938596658041,103.76670212077312,96.47493546976177,88.36544840745633,95.52831801888645,99.89437634485854,82.015193542013861
1966 Washington Senators,AL,72.33962264150944,146.37849758509032,209.55610159318917,97.53759061412258,95.28551917551144,105.12931161015706,126.82315264673281,95.85172113151754,111.46066263675259
1967 Atlanta Braves,NL,77.0,196.77024095558235,209.81226446059065,95.7451439649304,102.01727735070789,105.06902026711498,115.7657664454246,105.27650401013453,111.03141454580405
1967 Baltimore Orioles,AL,76.472049689441,212.5922029250299,205.85939355271026,98.48569851194875,102.49099916941331,100.52713178294572,113.63023616235557,91.83274557548063,100.3731669113985
1967 Boston Red Sox,AL,92.0,234.2216250837831,214.10541032812762,104.24232539423308,107.14619644121784,101.73830204539085,125.34043130229189,96.09550370615607,106.16638859856786
1967 California Angels,AL,84.52173913043478,142.68228562222907,213.88733639976525,99.88896943135629,97.95761138751574,96.59082842999905,134.80035620542202,96.85128869645617,100.46918716035711
1967 Chicago White Sox,AL,89.0,106.25311236497438,49.186859356144979,91.22896881837629,93.11182535512783,74.18417857476418,65.61365090498282,92.91022121352755,65.59783341355589
1967 Chicago Cubs,NL,87.00000000000001,191.7500028502679,236.098109985176,101.91519051490481,104.39630255579499,105.37181283272625,145.68235022924142,101.01324525273085,109.07900281697897
1967 Cincinnati Reds,NL,87.00000000000001,135.54010708468144,144.67884890635094,102.4804474864668,99.42419987250634,92.3517325114411,67.09247485786392,99.70732287209562,89.378848405637839
1967 Cleveland Indians,AL,75.0,105.20917752892453,183.20365572321077,95.88973319549434,97.02583751604155,98.40758382366676,84.61042324551512,91.33224139460856,95.844211835517484
1967 Detroit Tigers,AL,90.44171779141104,281.3594419802421,202.53778157527964,98.75271109465142,105.87486323515212,100.52713178294572,131.36790790360791,90.34104151048514,99.701025168688233
1967 Houston Astros,NL,69.0,226.03075334642187,260.04929155835669,103.38939420123991,103.04678784335022,122.02540394134678,90.10863009179833,107.016305664019,126.82674549949509
1967 Kansas City Athletics,AL,62.38509316770186,164.6300901167296,266.70499761314608,99.8419009029732,94.71943233498249,111.4276641449519,134.3778805898107,96.31872729240573,117.14470372950207
1967 Los Angeles Dodgers,NL,73.0,88.43935336908996,111.98515199981057,96.9428352787694,96.11580144236746,97.19641356122163,44.839865890780764,107.75454996835686,92.659540245056974
1967 Minnesota Twins,AL,89.89024390243904,201.94522214991372,107.35412077352126,98.02632375489833,101.57735984774708,95.07686560194266,50.28661022238349,99.08341068889521,87.986554795738058
1967 New York Yankees,AL,71.55828220858896,160.78180273315493,181.20249331969637,94.72630029015635,94.09421085939933,98.10479125805549,105.57321931025561,104.06495674653759,96.196286081699071
1967 New York Mets,NL,61.0,76.98787348035637,283.12141750074301,100.22703626177505,92.53851266896045,112.94162697300831,145.58417171626354,104.78042200961029,116.04047086647809
1967 Philadelphia Phillies,NL,82.0,175.9344743609371,97.801176027660574,102.12524241676691,101.61703934836387,93.86569533949752,39.34940185374962,105.87708051004103,87.682490674035776
1967 Pittsburgh Pirates,NL,80.50306748466258,191.11073717843468,292.20888591931185,114.62705343863291,105.35800416701329,113.2444195386196,144.38504286762497,110.61002477591599,119.17713233245932
1967 San Francisco Giants,NL,91.00000000000001,156.67436888517182,118.16686546631367,99.76097902348799,102.80958461843338,88.41542915849445,83.69693758426203,96.45403980091639,80.288931504222944
1967 St. Louis Cardinals,NL,101.62732919254658,208.89733448547528,111.49050742803055,107.61286729638412,104.58527998922253,92.3517325114411,63.75417091529383,100.80540430338102,88.22660541813454
1967 Washington Senators,AL,76.472049689441,141.08064058917833,203.00618547570161,92.5211487800728,93.0532581814646,102.34388717661342,118.32193686598093,101.57733927980995,105.09416248519673
1968 Atlanta Braves,NL,80.50306748466258,131.05876949596558,112.89156728588866,103.74745590741512,101.02809435914814,97.93986550070004,62.30383111234856,104.59501443591428,96.678502544598373
1968 Baltimore Orioles,AL,91.00000000000001,301.0136169467523,144.50502665533838,94.30457865092838,102.8258065960741,89.21919254515826,97.4021606885544,86.73133789252746,86.137174777262075
1968 Boston Red Sox,AL,86.0,230.9023472049755,283.43593896661872,98.98101323338334,105.0435101106007,111.69169593059284,149.64703554614482,100.31042862721222,111.20542066919607
1968 California Angels,AL,67.0,127.56975565575084,333.81971911031212,99.6589215423234,95.66302323902634,115.04580091349355,204.77480016806052,96.04578750789572,125.95582984186453
1968 Chicago White Sox,AL,67.0,93.58615159163644,188.16492770938169,95.38466590870426,93.5070203213916,92.23788702976887,124.59014960330315,102.11156090239567,100.6082201398421
1968 Chicago Cubs,NL,83.48466257668711,174.02998064041844,275.99801941225661,98.03730806832853,102.56776205104576,114.37497991691342,157.27890929756845,105.87406469081635,121.13214805433783
1968 Cincinnati Reds,NL,82.49079754601226,157.8701114128705,341.27056884113711,114.58233578583707,109.1753794469132,119.40613739126445,165.4407700473222,105.12297915791385,127.68788546441272
1968 Cleveland Indians,AL,86.0,130.29517048902918,132.16852756696073,98.00506601437462,97.18752665123189,89.21919254515826,76.59590350096208,83.30675001015916,82.579942262136228
